2018-02-01,13,False,IL,Purpura Thrombocytopenic
2018-03-01,5,False,IL,Purpura Thrombocytopenic
2018-04-01,5,False,IL,Purpura Thrombocytopenic
2018-05-01,8,False,IL,Purpura Thrombocytopenic
2018-06-01,8,False,IL,Purpura Thrombocytopenic
2018-07-01,8,False,IL,Purpura Thrombocytopenic
2018-08-01,5,False,IL,Purpura Thrombocytopenic
2018-09-01,11,True,IL,Purpura Thrombocytopenic
,state,symptom
,state,symptom
,state,symptom
date,Purpura Thrombocytopenic,isPartial,state,symptom
2004-01-01,0,False,KY,Purpura Thrombocytopenic
2004-02-01,0,False,KY,Purpura Thrombocytopenic
2004-03-01,0,False,KY,Purpura Thrombocytopenic
2004-04-01,0,False,KY,Purpura Thrombocytopenic
2004-05-01,0,False,KY,Purpura Thrombocytopenic
2004-06-01,0,False,KY,Purpura Thrombocytopenic
2004-07-01,100,False,KY,Purpura Thrombocytopenic
2004-08-01,0,False,KY,Purpura Thrombocytopenic
2004-09-01,0,False,KY,Purpura Thrombocytopenic
2004-10-01,0,False,KY,Purpura Thrombocytopenic
2004-11-01,0,False,KY,Purpura Thrombocytopenic
2004-12-01,0,False,KY,Purpura Thrombocytopenic
2005-01-01,0,False,KY,Purpura Thrombocytopenic
2005-02-01,0,False,KY,Purpura Thrombocytopenic
2005-03-01,0,False,KY,Purpura Thrombocytopenic
2005-04-01,0,False,KY,Purpura Thrombocytopenic
2005-05-01,0,False,KY,Purpura Thrombocytopenic
2005-06-01,0,False,KY,Purpura Thrombocytopenic
2005-07-01,0,False,KY,Purpura Thrombocytopenic
2005-08-01,0,False,KY,Purpura Thrombocytopenic
2005-09-01,0,False,KY,Purpura Thrombocytopenic
2005-10-01,0,False,KY,Purpura Thrombocytopenic
2005-11-01,0,False,KY,Purpura Thrombocytopenic
2005-12-01,0,False,KY,Purpura Thrombocytopenic
2006-01-01,0,False,KY,Purpura Thrombocytopenic
2006-02-01,0,False,KY,Purpura Thrombocytopenic
2006-03-01,0,False,KY,Purpura Thrombocytopenic
2006-04-01,0,False,KY,Purpura Thrombocytopenic
2006-05-01,0,False,KY,Purpura Thrombocytopenic
2006-06-01,27,False,KY,Purpura Thrombocytopenic
2006-07-01,24,False,KY,Purpura Thrombocytopenic
2006-08-01,22,False,KY,Purpura Thrombocytopenic
2006-09-01,0,False,KY,Purpura Thrombocytopenic
2006-10-01,19,False,KY,Purpura Thrombocytopenic
2006-11-01,0,False,KY,Purpura Thrombocytopenic
2006-12-01,0,False,KY,Purpura Thrombocytopenic
2007-01-01,16,False,KY,Purpura Thrombocytopenic
2007-02-01,0,False,KY,Purpura Thrombocytopenic
2007-03-01,0,False,KY,Purpura Thrombocytopenic
2007-04-01,0,False,KY,Purpura Thrombocytopenic
2007-05-01,15,False,KY,Purpura Thrombocytopenic
2007-06-01,0,False,KY,Purpura Thrombocytopenic
2007-07-01,0,False,KY,Purpura Thrombocytopenic
2007-08-01,13,False,KY,Purpura Thrombocytopenic
2007-09-01,0,False,KY,Purpura Thrombocytopenic
2007-10-01,12,False,KY,Purpura Thrombocytopenic
2007-11-01,0,False,KY,Purpura Thrombocytopenic
2007-12-01,0,False,KY,Purpura Thrombocytopenic
2008-01-01,10,False,KY,Purpura Thrombocytopenic
2008-02-01,11,False,KY,Purpura Thrombocytopenic
2008-03-01,15,False,KY,Purpura Thrombocytopenic
2008-04-01,0,False,KY,Purpura Thrombocytopenic
2008-05-01,15,False,KY,Purpura Thrombocytopenic
2008-06-01,0,False,KY,Purpura Thrombocytopenic
2008-07-01,16,False,KY,Purpura Thrombocytopenic
2008-08-01,0,False,KY,Purpura Thrombocytopenic
2008-09-01,14,False,KY,Purpura Thrombocytopenic
2008-10-01,13,False,KY,Purpura Thrombocytopenic
2008-11-01,0,False,KY,Purpura Thrombocytopenic
2008-12-01,0,False,KY,Purpura Thrombocytopenic
2009-01-01,0,False,KY,Purpura Thrombocytopenic
2009-02-01,13,False,KY,Purpura Thrombocytopenic
2009-03-01,18,False,KY,Purpura Thrombocytopenic
2009-04-01,0,False,KY,Purpura Thrombocytopenic
2009-05-01,0,False,KY,Purpura Thrombocytopenic
2009-06-01,0,False,KY,Purpura Thrombocytopenic
2009-07-01,0,False,KY,Purpura Thrombocytopenic
2009-08-01,0,False,KY,Purpura Thrombocytopenic
2009-09-01,22,False,KY,Purpura Thrombocytopenic
2009-10-01,0,False,KY,Purpura Thrombocytopenic
2009-11-01,11,False,KY,Purpura Thrombocytopenic
2009-12-01,0,False,KY,Purpura Thrombocytopenic
2010-01-01,10,False,KY,Purpura Thrombocytopenic
2010-02-01,21,False,KY,Purpura Thrombocytopenic
2010-03-01,19,False,KY,Purpura Thrombocytopenic
2010-04-01,10,False,KY,Purpura Thrombocytopenic
2010-05-01,21,False,KY,Purpura Thrombocytopenic
2010-06-01,0,False,KY,Purpura Thrombocytopenic
2010-07-01,0,False,KY,Purpura Thrombocytopenic
2010-08-01,10,False,KY,Purpura Thrombocytopenic
2010-09-01,0,False,KY,Purpura Thrombocytopenic
2010-10-01,0,False,KY,Purpura Thrombocytopenic
2010-11-01,9,False,KY,Purpura Thrombocytopenic
2010-12-01,9,False,KY,Purpura Thrombocytopenic
2011-01-01,0,False,KY,Purpura Thrombocytopenic
2011-02-01,0,False,KY,Purpura Thrombocytopenic
2011-03-01,11,False,KY,Purpura Thrombocytopenic
2011-04-01,6,False,KY,Purpura Thrombocytopenic
2011-05-01,12,False,KY,Purpura Thrombocytopenic
2011-06-01,6,False,KY,Purpura Thrombocytopenic
2011-07-01,0,False,KY,Purpura Thrombocytopenic
2011-08-01,11,False,KY,Purpura Thrombocytopenic
2011-09-01,16,False,KY,Purpura Thrombocytopenic
2011-10-01,5,False,KY,Purpura Thrombocytopenic
2011-11-01,4,False,KY,Purpura Thrombocytopenic
2011-12-01,0,False,KY,Purpura Thrombocytopenic
2012-01-01,4,False,KY,Purpura Thrombocytopenic
2012-02-01,6,False,KY,Purpura Thrombocytopenic
2012-03-01,14,False,KY,Purpura Thrombocytopenic
2012-04-01,5,False,KY,Purpura Thrombocytopenic
2012-05-01,8,False,KY,Purpura Thrombocytopenic
2012-06-01,9,False,KY,Purpura Thrombocytopenic
2012-07-01,5,False,KY,Purpura Thrombocytopenic
2012-08-01,9,False,KY,Purpura Thrombocytopenic
2012-09-01,4,False,KY,Purpura Thrombocytopenic
2012-10-01,5,False,KY,Purpura Thrombocytopenic
2012-11-01,3,False,KY,Purpura Thrombocytopenic
2012-12-01,4,False,KY,Purpura Thrombocytopenic
2013-01-01,4,False,KY,Purpura Thrombocytopenic
2013-02-01,6,False,KY,Purpura Thrombocytopenic
2013-03-01,7,False,KY,Purpura Thrombocytopenic
2013-04-01,4,False,KY,Purpura Thrombocytopenic
2013-05-01,7,False,KY,Purpura Thrombocytopenic
2013-06-01,8,False,KY,Purpura Thrombocytopenic
2013-07-01,4,False,KY,Purpura Thrombocytopenic
2013-08-01,7,False,KY,Purpura Thrombocytopenic
2013-09-01,5,False,KY,Purpura Thrombocytopenic
2013-10-01,2,False,KY,Purpura Thrombocytopenic
2013-11-01,3,False,KY,Purpura Thrombocytopenic
2013-12-01,3,False,KY,Purpura Thrombocytopenic
2014-01-01,5,False,KY,Purpura Thrombocytopenic
2014-02-01,9,False,KY,Purpura Thrombocytopenic
2014-03-01,6,False,KY,Purpura Thrombocytopenic
2014-04-01,0,False,KY,Purpura Thrombocytopenic
2014-05-01,4,False,KY,Purpura Thrombocytopenic
2014-06-01,4,False,KY,Purpura Thrombocytopenic
2014-07-01,0,False,KY,Purpura Thrombocytopenic
2014-08-01,6,False,KY,Purpura Thrombocytopenic
2014-09-01,3,False,KY,Purpura Thrombocytopenic
2014-10-01,2,False,KY,Purpura Thrombocytopenic
2014-11-01,2,False,KY,Purpura Thrombocytopenic
2014-12-01,2,False,KY,Purpura Thrombocytopenic
2015-01-01,2,False,KY,Purpura Thrombocytopenic
2015-02-01,0,False,KY,Purpura Thrombocytopenic
2015-03-01,7,False,KY,Purpura Thrombocytopenic
2015-04-01,6,False,KY,Purpura Thrombocytopenic
2015-05-01,3,False,KY,Purpura Thrombocytopenic
2015-06-01,4,False,KY,Purpura Thrombocytopenic
2015-07-01,4,False,KY,Purpura Thrombocytopenic
2015-08-01,12,False,KY,Purpura Thrombocytopenic
2015-09-01,4,False,KY,Purpura Thrombocytopenic
2015-10-01,11,False,KY,Purpura Thrombocytopenic
2015-11-01,7,False,KY,Purpura Thrombocytopenic
2015-12-01,4,False,KY,Purpura Thrombocytopenic
2016-01-01,5,False,KY,Purpura Thrombocytopenic
2016-02-01,0,False,KY,Purpura Thrombocytopenic
2016-03-01,3,False,KY,Purpura Thrombocytopenic
2016-04-01,5,False,KY,Purpura Thrombocytopenic
2016-05-01,0,False,KY,Purpura Thrombocytopenic
2016-06-01,0,False,KY,Purpura Thrombocytopenic
2016-07-01,3,False,KY,Purpura Thrombocytopenic
2016-08-01,3,False,KY,Purpura Thrombocytopenic
2016-09-01,4,False,KY,Purpura Thrombocytopenic
2016-10-01,0,False,KY,Purpura Thrombocytopenic
2016-11-01,3,False,KY,Purpura Thrombocytopenic
2016-12-01,2,False,KY,Purpura Thrombocytopenic
2017-01-01,2,False,KY,Purpura Thrombocytopenic
2017-02-01,2,False,KY,Purpura Thrombocytopenic
2017-03-01,9,False,KY,Purpura Thrombocytopenic
2017-04-01,2,False,KY,Purpura Thrombocytopenic
2017-05-01,5,False,KY,Purpura Thrombocytopenic
2017-06-01,8,False,KY,Purpura Thrombocytopenic
2017-07-01,3,False,KY,Purpura Thrombocytopenic
2017-08-01,3,False,KY,Purpura Thrombocytopenic
2017-09-01,2,False,KY,Purpura Thrombocytopenic
2017-10-01,3,False,KY,Purpura Thrombocytopenic
2017-11-01,3,False,KY,Purpura Thrombocytopenic
2017-12-01,3,False,KY,Purpura Thrombocytopenic
2018-01-01,0,False,KY,Purpura Thrombocytopenic
2018-02-01,3,False,KY,Purpura Thrombocytopenic
2018-03-01,5,False,KY,Purpura Thrombocytopenic
2018-04-01,4,False,KY,Purpura Thrombocytopenic
2018-05-01,2,False,KY,Purpura Thrombocytopenic
2018-06-01,0,False,KY,Purpura Thrombocytopenic
2018-07-01,6,False,KY,Purpura Thrombocytopenic
2018-08-01,5,False,KY,Purpura Thrombocytopenic
2018-09-01,0,True,KY,Purpura Thrombocytopenic
,state,symptom
,state,symptom
,state,symptom
date,Purpura Thrombocytopenic,isPartial,state,symptom
2004-01-01,0,False,MA,Purpura Thrombocytopenic
2004-02-01,98,False,MA,Purpura Thrombocytopenic
2004-03-01,0,False,MA,Purpura Thrombocytopenic
2004-04-01,0,False,MA,Purpura Thrombocytopenic
2004-05-01,87,False,MA,Purpura Thrombocytopenic
2004-06-01,89,False,MA,Purpura Thrombocytopenic
2004-07-01,0,False,MA,Purpura Thrombocytopenic
2004-08-01,0,False,MA,Purpura Thrombocytopenic
2004-09-01,0,False,MA,Purpura Thrombocytopenic
2004-10-01,0,False,MA,Purpura Thrombocytopenic
2004-11-01,0,False,MA,Purpura Thrombocytopenic
2004-12-01,0,False,MA,Purpura Thrombocytopenic
2005-01-01,0,False,MA,Purpura Thrombocytopenic
2005-02-01,0,False,MA,Purpura Thrombocytopenic
2005-03-01,0,False,MA,Purpura Thrombocytopenic
2005-04-01,0,False,MA,Purpura Thrombocytopenic
2005-05-01,0,False,MA,Purpura Thrombocytopenic
2005-06-01,0,False,MA,Purpura Thrombocytopenic
2005-07-01,0,False,MA,Purpura Thrombocytopenic
2005-08-01,61,False,MA,Purpura Thrombocytopenic
2005-09-01,55,False,MA,Purpura Thrombocytopenic
2005-10-01,0,False,MA,Purpura Thrombocytopenic
2005-11-01,79,False,MA,Purpura Thrombocytopenic
2005-12-01,100,False,MA,Purpura Thrombocytopenic
2006-01-01,0,False,MA,Purpura Thrombocytopenic
2006-02-01,0,False,MA,Purpura Thrombocytopenic
2006-03-01,41,False,MA,Purpura Thrombocytopenic
2006-04-01,44,False,MA,Purpura Thrombocytopenic
2006-05-01,0,False,MA,Purpura Thrombocytopenic
2006-06-01,0,False,MA,Purpura Thrombocytopenic
2006-07-01,44,False,MA,Purpura Thrombocytopenic
2006-08-01,0,False,MA,Purpura Thrombocytopenic
2006-09-01,38,False,MA,Purpura Thrombocytopenic
2006-10-01,36,False,MA,Purpura Thrombocytopenic
2006-11-01,35,False,MA,Purpura Thrombocytopenic
2006-12-01,35,False,MA,Purpura Thrombocytopenic
2007-01-01,32,False,MA,Purpura Thrombocytopenic
2007-02-01,0,False,MA,Purpura Thrombocytopenic
2007-03-01,0,False,MA,Purpura Thrombocytopenic
2007-04-01,30,False,MA,Purpura Thrombocytopenic
2007-05-01,42,False,MA,Purpura Thrombocytopenic
2007-06-01,63,False,MA,Purpura Thrombocytopenic
2007-07-01,0,False,MA,Purpura Thrombocytopenic
2007-08-01,0,False,MA,Purpura Thrombocytopenic
2007-09-01,27,False,MA,Purpura Thrombocytopenic
2007-10-01,49,False,MA,Purpura Thrombocytopenic
2007-11-01,24,False,MA,Purpura Thrombocytopenic
2007-12-01,38,False,MA,Purpura Thrombocytopenic
2008-01-01,0,False,MA,Purpura Thrombocytopenic
2008-02-01,24,False,MA,Purpura Thrombocytopenic
2008-03-01,23,False,MA,Purpura Thrombocytopenic
2008-04-01,23,False,MA,Purpura Thrombocytopenic
2008-05-01,47,False,MA,Purpura Thrombocytopenic
2008-06-01,25,False,MA,Purpura Thrombocytopenic
2008-07-01,48,False,MA,Purpura Thrombocytopenic
2008-08-01,37,False,MA,Purpura Thrombocytopenic
2008-09-01,34,False,MA,Purpura Thrombocytopenic
2008-10-01,21,False,MA,Purpura Thrombocytopenic
2008-11-01,22,False,MA,Purpura Thrombocytopenic
2008-12-01,33,False,MA,Purpura Thrombocytopenic
2009-01-01,43,False,MA,Purpura Thrombocytopenic
2009-02-01,56,False,MA,Purpura Thrombocytopenic
2009-03-01,40,False,MA,Purpura Thrombocytopenic
2009-04-01,41,False,MA,Purpura Thrombocytopenic
2009-05-01,21,False,MA,Purpura Thrombocytopenic
2009-06-01,32,False,MA,Purpura Thrombocytopenic
2009-07-01,21,False,MA,Purpura Thrombocytopenic
2009-08-01,43,False,MA,Purpura Thrombocytopenic
2009-09-01,20,False,MA,Purpura Thrombocytopenic
2009-10-01,19,False,MA,Purpura Thrombocytopenic
2009-11-01,18,False,MA,Purpura Thrombocytopenic
2009-12-01,34,False,MA,Purpura Thrombocytopenic
2010-01-01,34,False,MA,Purpura Thrombocytopenic
2010-02-01,18,False,MA,Purpura Thrombocytopenic
2010-03-01,32,False,MA,Purpura Thrombocytopenic
2010-04-01,33,False,MA,Purpura Thrombocytopenic
2010-05-01,0,False,MA,Purpura Thrombocytopenic
2010-06-01,18,False,MA,Purpura Thrombocytopenic
2010-07-01,42,False,MA,Purpura Thrombocytopenic
2010-08-01,17,False,MA,Purpura Thrombocytopenic
2010-09-01,0,False,MA,Purpura Thrombocytopenic
2010-10-01,45,False,MA,Purpura Thrombocytopenic
2010-11-01,0,False,MA,Purpura Thrombocytopenic
2010-12-01,62,False,MA,Purpura Thrombocytopenic
2011-01-01,22,False,MA,Purpura Thrombocytopenic
2011-02-01,34,False,MA,Purpura Thrombocytopenic
2011-03-01,20,False,MA,Purpura Thrombocytopenic
2011-04-01,32,False,MA,Purpura Thrombocytopenic
2011-05-01,10,False,MA,Purpura Thrombocytopenic
2011-06-01,32,False,MA,Purpura Thrombocytopenic
2011-07-01,16,False,MA,Purpura Thrombocytopenic
2011-08-01,15,False,MA,Purpura Thrombocytopenic
2011-09-01,24,False,MA,Purpura Thrombocytopenic
2011-10-01,19,False,MA,Purpura Thrombocytopenic
2011-11-01,56,False,MA,Purpura Thrombocytopenic
2011-12-01,18,False,MA,Purpura Thrombocytopenic
2012-01-01,16,False,MA,Purpura Thrombocytopenic
2012-02-01,16,False,MA,Purpura Thrombocytopenic
2012-03-01,8,False,MA,Purpura Thrombocytopenic
2012-04-01,25,False,MA,Purpura Thrombocytopenic
2012-05-01,19,False,MA,Purpura Thrombocytopenic
2012-06-01,16,False,MA,Purpura Thrombocytopenic
2012-07-01,11,False,MA,Purpura Thrombocytopenic
2012-08-01,14,False,MA,Purpura Thrombocytopenic
2012-09-01,14,False,MA,Purpura Thrombocytopenic
2012-10-01,6,False,MA,Purpura Thrombocytopenic
2012-11-01,22,False,MA,Purpura Thrombocytopenic
2012-12-01,8,False,MA,Purpura Thrombocytopenic
2013-01-01,7,False,MA,Purpura Thrombocytopenic
2013-02-01,24,False,MA,Purpura Thrombocytopenic
2013-03-01,30,False,MA,Purpura Thrombocytopenic
2013-04-01,19,False,MA,Purpura Thrombocytopenic
2013-05-01,19,False,MA,Purpura Thrombocytopenic
2013-06-01,21,False,MA,Purpura Thrombocytopenic
2013-07-01,11,False,MA,Purpura Thrombocytopenic
2013-08-01,14,False,MA,Purpura Thrombocytopenic
2013-09-01,14,False,MA,Purpura Thrombocytopenic
2013-10-01,26,False,MA,Purpura Thrombocytopenic
2013-11-01,14,False,MA,Purpura Thrombocytopenic
2013-12-01,17,False,MA,Purpura Thrombocytopenic
2014-01-01,26,False,MA,Purpura Thrombocytopenic
2014-02-01,17,False,MA,Purpura Thrombocytopenic
2014-03-01,13,False,MA,Purpura Thrombocytopenic
2014-04-01,14,False,MA,Purpura Thrombocytopenic
2014-05-01,25,False,MA,Purpura Thrombocytopenic
2014-06-01,8,False,MA,Purpura Thrombocytopenic
2014-07-01,8,False,MA,Purpura Thrombocytopenic
2014-08-01,24,False,MA,Purpura Thrombocytopenic
2014-09-01,30,False,MA,Purpura Thrombocytopenic
2014-10-01,14,False,MA,Purpura Thrombocytopenic
2014-11-01,12,False,MA,Purpura Thrombocytopenic
2014-12-01,31,False,MA,Purpura Thrombocytopenic
2015-01-01,12,False,MA,Purpura Thrombocytopenic
2015-02-01,21,False,MA,Purpura Thrombocytopenic
2015-03-01,11,False,MA,Purpura Thrombocytopenic
2015-04-01,39,False,MA,Purpura Thrombocytopenic
2015-05-01,25,False,MA,Purpura Thrombocytopenic
2015-06-01,29,False,MA,Purpura Thrombocytopenic
2015-07-01,13,False,MA,Purpura Thrombocytopenic
2015-08-01,9,False,MA,Purpura Thrombocytopenic
2015-09-01,8,False,MA,Purpura Thrombocytopenic
2015-10-01,20,False,MA,Purpura Thrombocytopenic
2015-11-01,12,False,MA,Purpura Thrombocytopenic
2015-12-01,12,False,MA,Purpura Thrombocytopenic
2016-01-01,12,False,MA,Purpura Thrombocytopenic
2016-02-01,13,False,MA,Purpura Thrombocytopenic
2016-03-01,15,False,MA,Purpura Thrombocytopenic
2016-04-01,13,False,MA,Purpura Thrombocytopenic
2016-05-01,13,False,MA,Purpura Thrombocytopenic
2016-06-01,15,False,MA,Purpura Thrombocytopenic
2016-07-01,9,False,MA,Purpura Thrombocytopenic
2016-08-01,18,False,MA,Purpura Thrombocytopenic
2016-09-01,12,False,MA,Purpura Thrombocytopenic
2016-10-01,9,False,MA,Purpura Thrombocytopenic
2016-11-01,21,False,MA,Purpura Thrombocytopenic
2016-12-01,6,False,MA,Purpura Thrombocytopenic
2017-01-01,11,False,MA,Purpura Thrombocytopenic
2017-02-01,18,False,MA,Purpura Thrombocytopenic
2017-03-01,27,False,MA,Purpura Thrombocytopenic
2017-04-01,23,False,MA,Purpura Thrombocytopenic
2017-05-01,12,False,MA,Purpura Thrombocytopenic
2017-06-01,10,False,MA,Purpura Thrombocytopenic
2017-07-01,7,False,MA,Purpura Thrombocytopenic
2017-08-01,15,False,MA,Purpura Thrombocytopenic
2017-09-01,6,False,MA,Purpura Thrombocytopenic
2017-10-01,20,False,MA,Purpura Thrombocytopenic
2017-11-01,15,False,MA,Purpura Thrombocytopenic
2017-12-01,24,False,MA,Purpura Thrombocytopenic
2018-01-01,11,False,MA,Purpura Thrombocytopenic
2018-02-01,19,False,MA,Purpura Thrombocytopenic
2018-03-01,20,False,MA,Purpura Thrombocytopenic
2018-04-01,18,False,MA,Purpura Thrombocytopenic
2018-05-01,9,False,MA,Purpura Thrombocytopenic
2018-06-01,15,False,MA,Purpura Thrombocytopenic
2018-07-01,15,False,MA,Purpura Thrombocytopenic
2018-08-01,12,False,MA,Purpura Thrombocytopenic
2018-09-01,15,True,MA,Purpura Thrombocytopenic
date,Purpura Thrombocytopenic,isPartial,state,symptom
2004-01-01,84,False,MI,Purpura Thrombocytopenic
2004-02-01,82,False,MI,Purpura Thrombocytopenic
2004-03-01,100,False,MI,Purpura Thrombocytopenic
2004-04-01,0,False,MI,Purpura Thrombocytopenic
2004-05-01,0,False,MI,Purpura Thrombocytopenic
2004-06-01,79,False,MI,Purpura Thrombocytopenic
2004-07-01,82,False,MI,Purpura Thrombocytopenic
2004-08-01,0,False,MI,Purpura Thrombocytopenic
2004-09-01,0,False,MI,Purpura Thrombocytopenic
2004-10-01,0,False,MI,Purpura Thrombocytopenic
2004-11-01,0,False,MI,Purpura Thrombocytopenic
2004-12-01,0,False,MI,Purpura Thrombocytopenic
2005-01-01,0,False,MI,Purpura Thrombocytopenic
2005-02-01,0,False,MI,Purpura Thrombocytopenic
2005-03-01,0,False,MI,Purpura Thrombocytopenic
2005-04-01,0,False,MI,Purpura Thrombocytopenic
2005-05-01,0,False,MI,Purpura Thrombocytopenic
2005-06-01,53,False,MI,Purpura Thrombocytopenic
2005-07-01,0,False,MI,Purpura Thrombocytopenic
2005-08-01,50,False,MI,Purpura Thrombocytopenic
2005-09-01,0,False,MI,Purpura Thrombocytopenic
2005-10-01,0,False,MI,Purpura Thrombocytopenic
2005-11-01,0,False,MI,Purpura Thrombocytopenic
2005-12-01,0,False,MI,Purpura Thrombocytopenic
2006-01-01,0,False,MI,Purpura Thrombocytopenic
2006-02-01,0,False,MI,Purpura Thrombocytopenic
2006-03-01,62,False,MI,Purpura Thrombocytopenic
2006-04-01,0,False,MI,Purpura Thrombocytopenic
2006-05-01,33,False,MI,Purpura Thrombocytopenic
2006-06-01,0,False,MI,Purpura Thrombocytopenic
2006-07-01,35,False,MI,Purpura Thrombocytopenic
2006-08-01,0,False,MI,Purpura Thrombocytopenic
2006-09-01,61,False,MI,Purpura Thrombocytopenic
2006-10-01,55,False,MI,Purpura Thrombocytopenic
2006-11-01,0,False,MI,Purpura Thrombocytopenic
2006-12-01,27,False,MI,Purpura Thrombocytopenic
2007-01-01,36,False,MI,Purpura Thrombocytopenic
2007-02-01,0,False,MI,Purpura Thrombocytopenic
2007-03-01,0,False,MI,Purpura Thrombocytopenic
2007-04-01,23,False,MI,Purpura Thrombocytopenic
2007-05-01,22,False,MI,Purpura Thrombocytopenic
2007-06-01,0,False,MI,Purpura Thrombocytopenic
2007-07-01,24,False,MI,Purpura Thrombocytopenic
2007-08-01,0,False,MI,Purpura Thrombocytopenic
2007-09-01,0,False,MI,Purpura Thrombocytopenic
2007-10-01,20,False,MI,Purpura Thrombocytopenic
2007-11-01,20,False,MI,Purpura Thrombocytopenic
2007-12-01,21,False,MI,Purpura Thrombocytopenic
2008-01-01,28,False,MI,Purpura Thrombocytopenic
2008-02-01,39,False,MI,Purpura Thrombocytopenic
2008-03-01,0,False,MI,Purpura Thrombocytopenic
2008-04-01,28,False,MI,Purpura Thrombocytopenic
2008-05-01,0,False,MI,Purpura Thrombocytopenic
2008-06-01,21,False,MI,Purpura Thrombocytopenic
2008-07-01,41,False,MI,Purpura Thrombocytopenic
2008-08-01,21,False,MI,Purpura Thrombocytopenic
2008-09-01,28,False,MI,Purpura Thrombocytopenic
2008-10-01,0,False,MI,Purpura Thrombocytopenic
2008-11-01,0,False,MI,Purpura Thrombocytopenic
2008-12-01,18,False,MI,Purpura Thrombocytopenic
2009-01-01,17,False,MI,Purpura Thrombocytopenic
2009-02-01,27,False,MI,Purpura Thrombocytopenic
2009-03-01,0,False,MI,Purpura Thrombocytopenic
2009-04-01,0,False,MI,Purpura Thrombocytopenic
2009-05-01,18,False,MI,Purpura Thrombocytopenic
2009-06-01,39,False,MI,Purpura Thrombocytopenic
2009-07-01,59,False,MI,Purpura Thrombocytopenic
2009-08-01,0,False,MI,Purpura Thrombocytopenic
2009-09-01,18,False,MI,Purpura Thrombocytopenic
2009-10-01,47,False,MI,Purpura Thrombocytopenic
2009-11-01,33,False,MI,Purpura Thrombocytopenic
2009-12-01,0,False,MI,Purpura Thrombocytopenic
2010-01-01,16,False,MI,Purpura Thrombocytopenic
2010-02-01,33,False,MI,Purpura Thrombocytopenic
2010-03-01,23,False,MI,Purpura Thrombocytopenic
2010-04-01,32,False,MI,Purpura Thrombocytopenic
2010-05-01,17,False,MI,Purpura Thrombocytopenic
2010-06-01,18,False,MI,Purpura Thrombocytopenic
2010-07-01,18,False,MI,Purpura Thrombocytopenic
2010-08-01,17,False,MI,Purpura Thrombocytopenic
2010-09-01,24,False,MI,Purpura Thrombocytopenic
2010-10-01,30,False,MI,Purpura Thrombocytopenic
2010-11-01,59,False,MI,Purpura Thrombocytopenic
2010-12-01,15,False,MI,Purpura Thrombocytopenic
2011-01-01,22,False,MI,Purpura Thrombocytopenic
2011-02-01,39,False,MI,Purpura Thrombocytopenic
2011-03-01,21,False,MI,Purpura Thrombocytopenic
2011-04-01,14,False,MI,Purpura Thrombocytopenic
2011-05-01,14,False,MI,Purpura Thrombocytopenic
2011-06-01,14,False,MI,Purpura Thrombocytopenic
2011-07-01,15,False,MI,Purpura Thrombocytopenic
2011-08-01,19,False,MI,Purpura Thrombocytopenic
2011-09-01,13,False,MI,Purpura Thrombocytopenic
2011-10-01,21,False,MI,Purpura Thrombocytopenic
2011-11-01,31,False,MI,Purpura Thrombocytopenic
2011-12-01,6,False,MI,Purpura Thrombocytopenic
2012-01-01,29,False,MI,Purpura Thrombocytopenic
2012-02-01,16,False,MI,Purpura Thrombocytopenic
2012-03-01,16,False,MI,Purpura Thrombocytopenic
2012-04-01,11,False,MI,Purpura Thrombocytopenic
2012-05-01,19,False,MI,Purpura Thrombocytopenic
2012-06-01,7,False,MI,Purpura Thrombocytopenic
2012-07-01,10,False,MI,Purpura Thrombocytopenic
2012-08-01,14,False,MI,Purpura Thrombocytopenic
2012-09-01,19,False,MI,Purpura Thrombocytopenic
2012-10-01,9,False,MI,Purpura Thrombocytopenic
2012-11-01,8,False,MI,Purpura Thrombocytopenic
2012-12-01,11,False,MI,Purpura Thrombocytopenic
2013-01-01,4,False,MI,Purpura Thrombocytopenic
2013-02-01,13,False,MI,Purpura Thrombocytopenic
2013-03-01,11,False,MI,Purpura Thrombocytopenic
2013-04-01,7,False,MI,Purpura Thrombocytopenic
2013-05-01,5,False,MI,Purpura Thrombocytopenic
2013-06-01,13,False,MI,Purpura Thrombocytopenic
2013-07-01,8,False,MI,Purpura Thrombocytopenic
2013-08-01,8,False,MI,Purpura Thrombocytopenic
2013-09-01,10,False,MI,Purpura Thrombocytopenic
2013-10-01,9,False,MI,Purpura Thrombocytopenic
2013-11-01,28,False,MI,Purpura Thrombocytopenic
2013-12-01,9,False,MI,Purpura Thrombocytopenic
2014-01-01,12,False,MI,Purpura Thrombocytopenic
2014-02-01,15,False,MI,Purpura Thrombocytopenic
2014-03-01,6,False,MI,Purpura Thrombocytopenic
2014-04-01,6,False,MI,Purpura Thrombocytopenic
2014-05-01,4,False,MI,Purpura Thrombocytopenic
2014-06-01,17,False,MI,Purpura Thrombocytopenic
2014-07-01,23,False,MI,Purpura Thrombocytopenic
2014-08-01,5,False,MI,Purpura Thrombocytopenic
2014-09-01,9,False,MI,Purpura Thrombocytopenic
2014-10-01,9,False,MI,Purpura Thrombocytopenic
2014-11-01,12,False,MI,Purpura Thrombocytopenic
2014-12-01,15,False,MI,Purpura Thrombocytopenic
2015-01-01,5,False,MI,Purpura Thrombocytopenic
