2008-06-01,0,False,CT,Pain Referred
2008-07-01,0,False,CT,Pain Referred
2008-08-01,23,False,CT,Pain Referred
2008-09-01,0,False,CT,Pain Referred
2008-10-01,19,False,CT,Pain Referred
2008-11-01,42,False,CT,Pain Referred
2008-12-01,0,False,CT,Pain Referred
2009-01-01,19,False,CT,Pain Referred
2009-02-01,0,False,CT,Pain Referred
2009-03-01,38,False,CT,Pain Referred
2009-04-01,0,False,CT,Pain Referred
2009-05-01,39,False,CT,Pain Referred
2009-06-01,40,False,CT,Pain Referred
2009-07-01,21,False,CT,Pain Referred
2009-08-01,0,False,CT,Pain Referred
2009-09-01,19,False,CT,Pain Referred
2009-10-01,18,False,CT,Pain Referred
2009-11-01,0,False,CT,Pain Referred
2009-12-01,0,False,CT,Pain Referred
2010-01-01,0,False,CT,Pain Referred
2010-02-01,18,False,CT,Pain Referred
2010-03-01,17,False,CT,Pain Referred
2010-04-01,44,False,CT,Pain Referred
2010-05-01,18,False,CT,Pain Referred
2010-06-01,0,False,CT,Pain Referred
2010-07-01,38,False,CT,Pain Referred
2010-08-01,18,False,CT,Pain Referred
2010-09-01,17,False,CT,Pain Referred
2010-10-01,33,False,CT,Pain Referred
2010-11-01,0,False,CT,Pain Referred
2010-12-01,0,False,CT,Pain Referred
2011-01-01,10,False,CT,Pain Referred
2011-02-01,11,False,CT,Pain Referred
2011-03-01,10,False,CT,Pain Referred
2011-04-01,10,False,CT,Pain Referred
2011-05-01,21,False,CT,Pain Referred
2011-06-01,21,False,CT,Pain Referred
2011-07-01,11,False,CT,Pain Referred
2011-08-01,10,False,CT,Pain Referred
2011-09-01,10,False,CT,Pain Referred
2011-10-01,9,False,CT,Pain Referred
2011-11-01,10,False,CT,Pain Referred
2011-12-01,9,False,CT,Pain Referred
2012-01-01,8,False,CT,Pain Referred
2012-02-01,9,False,CT,Pain Referred
2012-03-01,9,False,CT,Pain Referred
2012-04-01,37,False,CT,Pain Referred
2012-05-01,8,False,CT,Pain Referred
2012-06-01,27,False,CT,Pain Referred
2012-07-01,27,False,CT,Pain Referred
2012-08-01,9,False,CT,Pain Referred
2012-09-01,0,False,CT,Pain Referred
2012-10-01,8,False,CT,Pain Referred
2012-11-01,8,False,CT,Pain Referred
2012-12-01,10,False,CT,Pain Referred
2013-01-01,8,False,CT,Pain Referred
2013-02-01,16,False,CT,Pain Referred
2013-03-01,18,False,CT,Pain Referred
2013-04-01,21,False,CT,Pain Referred
2013-05-01,18,False,CT,Pain Referred
2013-06-01,8,False,CT,Pain Referred
2013-07-01,7,False,CT,Pain Referred
2013-08-01,15,False,CT,Pain Referred
2013-09-01,14,False,CT,Pain Referred
2013-10-01,14,False,CT,Pain Referred
2013-11-01,25,False,CT,Pain Referred
2013-12-01,7,False,CT,Pain Referred
2014-01-01,16,False,CT,Pain Referred
2014-02-01,18,False,CT,Pain Referred
2014-03-01,13,False,CT,Pain Referred
2014-04-01,21,False,CT,Pain Referred
2014-05-01,11,False,CT,Pain Referred
2014-06-01,7,False,CT,Pain Referred
2014-07-01,9,False,CT,Pain Referred
2014-08-01,10,False,CT,Pain Referred
2014-09-01,9,False,CT,Pain Referred
2014-10-01,27,False,CT,Pain Referred
2014-11-01,10,False,CT,Pain Referred
2014-12-01,9,False,CT,Pain Referred
2015-01-01,14,False,CT,Pain Referred
2015-02-01,15,False,CT,Pain Referred
2015-03-01,9,False,CT,Pain Referred
2015-04-01,9,False,CT,Pain Referred
2015-05-01,10,False,CT,Pain Referred
2015-06-01,19,False,CT,Pain Referred
2015-07-01,17,False,CT,Pain Referred
2015-08-01,13,False,CT,Pain Referred
2015-09-01,16,False,CT,Pain Referred
2015-10-01,15,False,CT,Pain Referred
2015-11-01,23,False,CT,Pain Referred
2015-12-01,22,False,CT,Pain Referred
2016-01-01,11,False,CT,Pain Referred
2016-02-01,17,False,CT,Pain Referred
2016-03-01,11,False,CT,Pain Referred
2016-04-01,17,False,CT,Pain Referred
2016-05-01,11,False,CT,Pain Referred
2016-06-01,18,False,CT,Pain Referred
2016-07-01,15,False,CT,Pain Referred
2016-08-01,9,False,CT,Pain Referred
2016-09-01,11,False,CT,Pain Referred
2016-10-01,11,False,CT,Pain Referred
2016-11-01,10,False,CT,Pain Referred
2016-12-01,15,False,CT,Pain Referred
2017-01-01,10,False,CT,Pain Referred
2017-02-01,16,False,CT,Pain Referred
2017-03-01,24,False,CT,Pain Referred
2017-04-01,26,False,CT,Pain Referred
2017-05-01,8,False,CT,Pain Referred
2017-06-01,6,False,CT,Pain Referred
2017-07-01,17,False,CT,Pain Referred
2017-08-01,17,False,CT,Pain Referred
2017-09-01,5,False,CT,Pain Referred
2017-10-01,10,False,CT,Pain Referred
2017-11-01,5,False,CT,Pain Referred
2017-12-01,20,False,CT,Pain Referred
2018-01-01,9,False,CT,Pain Referred
2018-02-01,15,False,CT,Pain Referred
2018-03-01,9,False,CT,Pain Referred
2018-04-01,10,False,CT,Pain Referred
2018-05-01,14,False,CT,Pain Referred
2018-06-01,20,False,CT,Pain Referred
2018-07-01,10,False,CT,Pain Referred
2018-08-01,20,False,CT,Pain Referred
2018-09-01,8,True,CT,Pain Referred
,state,symptom
,state,symptom
date,Pain Referred,isPartial,state,symptom
2004-01-01,0,False,FL,Pain Referred
2004-02-01,100,False,FL,Pain Referred
2004-03-01,0,False,FL,Pain Referred
2004-04-01,0,False,FL,Pain Referred
2004-05-01,0,False,FL,Pain Referred
2004-06-01,0,False,FL,Pain Referred
2004-07-01,82,False,FL,Pain Referred
2004-08-01,0,False,FL,Pain Referred
2004-09-01,0,False,FL,Pain Referred
2004-10-01,0,False,FL,Pain Referred
2004-11-01,0,False,FL,Pain Referred
2004-12-01,0,False,FL,Pain Referred
2005-01-01,0,False,FL,Pain Referred
2005-02-01,60,False,FL,Pain Referred
2005-03-01,0,False,FL,Pain Referred
2005-04-01,57,False,FL,Pain Referred
2005-05-01,52,False,FL,Pain Referred
2005-06-01,0,False,FL,Pain Referred
2005-07-01,49,False,FL,Pain Referred
2005-08-01,0,False,FL,Pain Referred
2005-09-01,43,False,FL,Pain Referred
2005-10-01,0,False,FL,Pain Referred
2005-11-01,42,False,FL,Pain Referred
2005-12-01,59,False,FL,Pain Referred
2006-01-01,52,False,FL,Pain Referred
2006-02-01,36,False,FL,Pain Referred
2006-03-01,64,False,FL,Pain Referred
2006-04-01,32,False,FL,Pain Referred
2006-05-01,32,False,FL,Pain Referred
2006-06-01,0,False,FL,Pain Referred
2006-07-01,0,False,FL,Pain Referred
2006-08-01,55,False,FL,Pain Referred
2006-09-01,28,False,FL,Pain Referred
2006-10-01,26,False,FL,Pain Referred
2006-11-01,26,False,FL,Pain Referred
2006-12-01,39,False,FL,Pain Referred
2007-01-01,23,False,FL,Pain Referred
2007-02-01,0,False,FL,Pain Referred
2007-03-01,22,False,FL,Pain Referred
2007-04-01,22,False,FL,Pain Referred
2007-05-01,20,False,FL,Pain Referred
2007-06-01,0,False,FL,Pain Referred
2007-07-01,0,False,FL,Pain Referred
2007-08-01,19,False,FL,Pain Referred
2007-09-01,19,False,FL,Pain Referred
2007-10-01,18,False,FL,Pain Referred
2007-11-01,36,False,FL,Pain Referred
2007-12-01,28,False,FL,Pain Referred
2008-01-01,0,False,FL,Pain Referred
2008-02-01,34,False,FL,Pain Referred
2008-03-01,16,False,FL,Pain Referred
2008-04-01,32,False,FL,Pain Referred
2008-05-01,16,False,FL,Pain Referred
2008-06-01,34,False,FL,Pain Referred
2008-07-01,16,False,FL,Pain Referred
2008-08-01,24,False,FL,Pain Referred
2008-09-01,38,False,FL,Pain Referred
2008-10-01,14,False,FL,Pain Referred
2008-11-01,40,False,FL,Pain Referred
2008-12-01,15,False,FL,Pain Referred
2009-01-01,15,False,FL,Pain Referred
2009-02-01,15,False,FL,Pain Referred
2009-03-01,35,False,FL,Pain Referred
2009-04-01,14,False,FL,Pain Referred
2009-05-01,0,False,FL,Pain Referred
2009-06-01,29,False,FL,Pain Referred
2009-07-01,0,False,FL,Pain Referred
2009-08-01,27,False,FL,Pain Referred
2009-09-01,14,False,FL,Pain Referred
2009-10-01,26,False,FL,Pain Referred
2009-11-01,27,False,FL,Pain Referred
2009-12-01,26,False,FL,Pain Referred
2010-01-01,37,False,FL,Pain Referred
2010-02-01,38,False,FL,Pain Referred
2010-03-01,23,False,FL,Pain Referred
2010-04-01,37,False,FL,Pain Referred
2010-05-01,52,False,FL,Pain Referred
2010-06-01,33,False,FL,Pain Referred
2010-07-01,0,False,FL,Pain Referred
2010-08-01,17,False,FL,Pain Referred
2010-09-01,11,False,FL,Pain Referred
2010-10-01,45,False,FL,Pain Referred
2010-11-01,11,False,FL,Pain Referred
2010-12-01,22,False,FL,Pain Referred
2011-01-01,30,False,FL,Pain Referred
2011-02-01,28,False,FL,Pain Referred
2011-03-01,23,False,FL,Pain Referred
2011-04-01,36,False,FL,Pain Referred
2011-05-01,18,False,FL,Pain Referred
2011-06-01,25,False,FL,Pain Referred
2011-07-01,20,False,FL,Pain Referred
2011-08-01,8,False,FL,Pain Referred
2011-09-01,13,False,FL,Pain Referred
2011-10-01,18,False,FL,Pain Referred
2011-11-01,24,False,FL,Pain Referred
2011-12-01,38,False,FL,Pain Referred
2012-01-01,23,False,FL,Pain Referred
2012-02-01,24,False,FL,Pain Referred
2012-03-01,25,False,FL,Pain Referred
2012-04-01,26,False,FL,Pain Referred
2012-05-01,31,False,FL,Pain Referred
2012-06-01,20,False,FL,Pain Referred
2012-07-01,29,False,FL,Pain Referred
2012-08-01,29,False,FL,Pain Referred
2012-09-01,21,False,FL,Pain Referred
2012-10-01,27,False,FL,Pain Referred
2012-11-01,25,False,FL,Pain Referred
2012-12-01,14,False,FL,Pain Referred
2013-01-01,14,False,FL,Pain Referred
2013-02-01,40,False,FL,Pain Referred
2013-03-01,25,False,FL,Pain Referred
2013-04-01,26,False,FL,Pain Referred
2013-05-01,17,False,FL,Pain Referred
2013-06-01,18,False,FL,Pain Referred
2013-07-01,32,False,FL,Pain Referred
2013-08-01,28,False,FL,Pain Referred
2013-09-01,23,False,FL,Pain Referred
2013-10-01,42,False,FL,Pain Referred
2013-11-01,33,False,FL,Pain Referred
2013-12-01,39,False,FL,Pain Referred
2014-01-01,32,False,FL,Pain Referred
2014-02-01,35,False,FL,Pain Referred
2014-03-01,34,False,FL,Pain Referred
2014-04-01,48,False,FL,Pain Referred
2014-05-01,38,False,FL,Pain Referred
2014-06-01,28,False,FL,Pain Referred
2014-07-01,20,False,FL,Pain Referred
2014-08-01,18,False,FL,Pain Referred
2014-09-01,35,False,FL,Pain Referred
2014-10-01,28,False,FL,Pain Referred
2014-11-01,52,False,FL,Pain Referred
2014-12-01,34,False,FL,Pain Referred
2015-01-01,22,False,FL,Pain Referred
2015-02-01,42,False,FL,Pain Referred
2015-03-01,22,False,FL,Pain Referred
2015-04-01,29,False,FL,Pain Referred
2015-05-01,18,False,FL,Pain Referred
2015-06-01,36,False,FL,Pain Referred
2015-07-01,31,False,FL,Pain Referred
2015-08-01,27,False,FL,Pain Referred
2015-09-01,45,False,FL,Pain Referred
2015-10-01,20,False,FL,Pain Referred
2015-11-01,31,False,FL,Pain Referred
2015-12-01,15,False,FL,Pain Referred
2016-01-01,27,False,FL,Pain Referred
2016-02-01,26,False,FL,Pain Referred
2016-03-01,27,False,FL,Pain Referred
2016-04-01,38,False,FL,Pain Referred
2016-05-01,25,False,FL,Pain Referred
2016-06-01,38,False,FL,Pain Referred
2016-07-01,23,False,FL,Pain Referred
2016-08-01,31,False,FL,Pain Referred
2016-09-01,33,False,FL,Pain Referred
2016-10-01,19,False,FL,Pain Referred
2016-11-01,20,False,FL,Pain Referred
2016-12-01,21,False,FL,Pain Referred
2017-01-01,23,False,FL,Pain Referred
2017-02-01,33,False,FL,Pain Referred
2017-03-01,26,False,FL,Pain Referred
2017-04-01,27,False,FL,Pain Referred
2017-05-01,25,False,FL,Pain Referred
2017-06-01,30,False,FL,Pain Referred
2017-07-01,20,False,FL,Pain Referred
2017-08-01,17,False,FL,Pain Referred
2017-09-01,27,False,FL,Pain Referred
2017-10-01,18,False,FL,Pain Referred
2017-11-01,29,False,FL,Pain Referred
2017-12-01,17,False,FL,Pain Referred
2018-01-01,28,False,FL,Pain Referred
2018-02-01,36,False,FL,Pain Referred
2018-03-01,19,False,FL,Pain Referred
2018-04-01,31,False,FL,Pain Referred
2018-05-01,16,False,FL,Pain Referred
2018-06-01,21,False,FL,Pain Referred
2018-07-01,29,False,FL,Pain Referred
2018-08-01,25,False,FL,Pain Referred
2018-09-01,41,True,FL,Pain Referred
date,Pain Referred,isPartial,state,symptom
2004-01-01,0,False,GA,Pain Referred
2004-02-01,0,False,GA,Pain Referred
2004-03-01,0,False,GA,Pain Referred
2004-04-01,0,False,GA,Pain Referred
2004-05-01,0,False,GA,Pain Referred
2004-06-01,0,False,GA,Pain Referred
2004-07-01,0,False,GA,Pain Referred
2004-08-01,0,False,GA,Pain Referred
2004-09-01,0,False,GA,Pain Referred
2004-10-01,100,False,GA,Pain Referred
2004-11-01,0,False,GA,Pain Referred
2004-12-01,0,False,GA,Pain Referred
2005-01-01,0,False,GA,Pain Referred
2005-02-01,84,False,GA,Pain Referred
2005-03-01,0,False,GA,Pain Referred
2005-04-01,0,False,GA,Pain Referred
2005-05-01,0,False,GA,Pain Referred
2005-06-01,0,False,GA,Pain Referred
2005-07-01,0,False,GA,Pain Referred
2005-08-01,0,False,GA,Pain Referred
2005-09-01,63,False,GA,Pain Referred
2005-10-01,0,False,GA,Pain Referred
2005-11-01,0,False,GA,Pain Referred
2005-12-01,59,False,GA,Pain Referred
2006-01-01,51,False,GA,Pain Referred
2006-02-01,53,False,GA,Pain Referred
2006-03-01,0,False,GA,Pain Referred
2006-04-01,50,False,GA,Pain Referred
2006-05-01,0,False,GA,Pain Referred
2006-06-01,0,False,GA,Pain Referred
2006-07-01,0,False,GA,Pain Referred
2006-08-01,0,False,GA,Pain Referred
2006-09-01,41,False,GA,Pain Referred
2006-10-01,39,False,GA,Pain Referred
2006-11-01,38,False,GA,Pain Referred
2006-12-01,39,False,GA,Pain Referred
2007-01-01,34,False,GA,Pain Referred
2007-02-01,0,False,GA,Pain Referred
2007-03-01,33,False,GA,Pain Referred
2007-04-01,0,False,GA,Pain Referred
2007-05-01,0,False,GA,Pain Referred
2007-06-01,0,False,GA,Pain Referred
2007-07-01,45,False,GA,Pain Referred
2007-08-01,28,False,GA,Pain Referred
2007-09-01,0,False,GA,Pain Referred
2007-10-01,52,False,GA,Pain Referred
2007-11-01,0,False,GA,Pain Referred
2007-12-01,27,False,GA,Pain Referred
2008-01-01,48,False,GA,Pain Referred
2008-02-01,25,False,GA,Pain Referred
2008-03-01,24,False,GA,Pain Referred
2008-04-01,24,False,GA,Pain Referred
2008-05-01,24,False,GA,Pain Referred
2008-06-01,26,False,GA,Pain Referred
2008-07-01,48,False,GA,Pain Referred
2008-08-01,0,False,GA,Pain Referred
2008-09-01,22,False,GA,Pain Referred
2008-10-01,31,False,GA,Pain Referred
2008-11-01,69,False,GA,Pain Referred
2008-12-01,22,False,GA,Pain Referred
2009-01-01,21,False,GA,Pain Referred
2009-02-01,66,False,GA,Pain Referred
2009-03-01,20,False,GA,Pain Referred
2009-04-01,21,False,GA,Pain Referred
2009-05-01,32,False,GA,Pain Referred
2009-06-01,22,False,GA,Pain Referred
2009-07-01,22,False,GA,Pain Referred
2009-08-01,42,False,GA,Pain Referred
2009-09-01,21,False,GA,Pain Referred
2009-10-01,40,False,GA,Pain Referred
2009-11-01,21,False,GA,Pain Referred
2009-12-01,21,False,GA,Pain Referred
2010-01-01,38,False,GA,Pain Referred
2010-02-01,20,False,GA,Pain Referred
2010-03-01,0,False,GA,Pain Referred
2010-04-01,39,False,GA,Pain Referred
2010-05-01,0,False,GA,Pain Referred
2010-06-01,21,False,GA,Pain Referred
2010-07-01,55,False,GA,Pain Referred
2010-08-01,0,False,GA,Pain Referred
2010-09-01,17,False,GA,Pain Referred
2010-10-01,40,False,GA,Pain Referred
2010-11-01,0,False,GA,Pain Referred
2010-12-01,32,False,GA,Pain Referred
2011-01-01,25,False,GA,Pain Referred
2011-02-01,0,False,GA,Pain Referred
2011-03-01,19,False,GA,Pain Referred
2011-04-01,0,False,GA,Pain Referred
2011-05-01,29,False,GA,Pain Referred
2011-06-01,19,False,GA,Pain Referred
2011-07-01,18,False,GA,Pain Referred
2011-08-01,18,False,GA,Pain Referred
2011-09-01,18,False,GA,Pain Referred
2011-10-01,17,False,GA,Pain Referred
2011-11-01,34,False,GA,Pain Referred
2011-12-01,25,False,GA,Pain Referred
2012-01-01,52,False,GA,Pain Referred
2012-02-01,23,False,GA,Pain Referred
2012-03-01,33,False,GA,Pain Referred
2012-04-01,22,False,GA,Pain Referred
2012-05-01,10,False,GA,Pain Referred
2012-06-01,28,False,GA,Pain Referred
2012-07-01,17,False,GA,Pain Referred
2012-08-01,23,False,GA,Pain Referred
2012-09-01,30,False,GA,Pain Referred
2012-10-01,20,False,GA,Pain Referred
2012-11-01,28,False,GA,Pain Referred
2012-12-01,25,False,GA,Pain Referred
2013-01-01,41,False,GA,Pain Referred
2013-02-01,23,False,GA,Pain Referred
2013-03-01,18,False,GA,Pain Referred
2013-04-01,21,False,GA,Pain Referred
2013-05-01,16,False,GA,Pain Referred
2013-06-01,23,False,GA,Pain Referred
2013-07-01,22,False,GA,Pain Referred
2013-08-01,9,False,GA,Pain Referred
2013-09-01,26,False,GA,Pain Referred
2013-10-01,42,False,GA,Pain Referred
2013-11-01,27,False,GA,Pain Referred
2013-12-01,27,False,GA,Pain Referred
2014-01-01,24,False,GA,Pain Referred
2014-02-01,51,False,GA,Pain Referred
2014-03-01,29,False,GA,Pain Referred
2014-04-01,30,False,GA,Pain Referred
2014-05-01,57,False,GA,Pain Referred
2014-06-01,18,False,GA,Pain Referred
2014-07-01,26,False,GA,Pain Referred
2014-08-01,31,False,GA,Pain Referred
2014-09-01,22,False,GA,Pain Referred
2014-10-01,42,False,GA,Pain Referred
2014-11-01,24,False,GA,Pain Referred
2014-12-01,31,False,GA,Pain Referred
2015-01-01,36,False,GA,Pain Referred
2015-02-01,27,False,GA,Pain Referred
2015-03-01,66,False,GA,Pain Referred
2015-04-01,31,False,GA,Pain Referred
2015-05-01,21,False,GA,Pain Referred
2015-06-01,25,False,GA,Pain Referred
2015-07-01,19,False,GA,Pain Referred
2015-08-01,52,False,GA,Pain Referred
2015-09-01,37,False,GA,Pain Referred
2015-10-01,30,False,GA,Pain Referred
2015-11-01,18,False,GA,Pain Referred
2015-12-01,15,False,GA,Pain Referred
2016-01-01,18,False,GA,Pain Referred
2016-02-01,21,False,GA,Pain Referred
2016-03-01,21,False,GA,Pain Referred
2016-04-01,27,False,GA,Pain Referred
2016-05-01,10,False,GA,Pain Referred
2016-06-01,32,False,GA,Pain Referred
2016-07-01,19,False,GA,Pain Referred
2016-08-01,26,False,GA,Pain Referred
2016-09-01,18,False,GA,Pain Referred
2016-10-01,27,False,GA,Pain Referred
2016-11-01,25,False,GA,Pain Referred
2016-12-01,17,False,GA,Pain Referred
2017-01-01,48,False,GA,Pain Referred
2017-02-01,15,False,GA,Pain Referred
2017-03-01,30,False,GA,Pain Referred
2017-04-01,35,False,GA,Pain Referred
2017-05-01,12,False,GA,Pain Referred
2017-06-01,26,False,GA,Pain Referred
2017-07-01,29,False,GA,Pain Referred
2017-08-01,21,False,GA,Pain Referred
2017-09-01,15,False,GA,Pain Referred
2017-10-01,26,False,GA,Pain Referred
2017-11-01,47,False,GA,Pain Referred
2017-12-01,23,False,GA,Pain Referred
2018-01-01,22,False,GA,Pain Referred
2018-02-01,31,False,GA,Pain Referred
2018-03-01,17,False,GA,Pain Referred
2018-04-01,35,False,GA,Pain Referred
2018-05-01,22,False,GA,Pain Referred
2018-06-01,41,False,GA,Pain Referred
2018-07-01,37,False,GA,Pain Referred
2018-08-01,36,False,GA,Pain Referred
2018-09-01,30,True,GA,Pain Referred
,state,symptom
,state,symptom
date,Pain Referred,isPartial,state,symptom
2004-01-01,75,False,IL,Pain Referred
2004-02-01,0,False,IL,Pain Referred
2004-03-01,0,False,IL,Pain Referred
2004-04-01,0,False,IL,Pain Referred
2004-05-01,0,False,IL,Pain Referred
2004-06-01,0,False,IL,Pain Referred
2004-07-01,0,False,IL,Pain Referred
2004-08-01,62,False,IL,Pain Referred
2004-09-01,59,False,IL,Pain Referred
2004-10-01,0,False,IL,Pain Referred
2004-11-01,61,False,IL,Pain Referred
2004-12-01,0,False,IL,Pain Referred
2005-01-01,94,False,IL,Pain Referred
2005-02-01,74,False,IL,Pain Referred
2005-03-01,42,False,IL,Pain Referred
2005-04-01,48,False,IL,Pain Referred
2005-05-01,43,False,IL,Pain Referred
2005-06-01,45,False,IL,Pain Referred
2005-07-01,86,False,IL,Pain Referred
2005-08-01,41,False,IL,Pain Referred
2005-09-01,38,False,IL,Pain Referred
2005-10-01,35,False,IL,Pain Referred
2005-11-01,0,False,IL,Pain Referred
2005-12-01,0,False,IL,Pain Referred
2006-01-01,61,False,IL,Pain Referred
2006-02-01,0,False,IL,Pain Referred
2006-03-01,28,False,IL,Pain Referred
2006-04-01,30,False,IL,Pain Referred
2006-05-01,28,False,IL,Pain Referred
2006-06-01,46,False,IL,Pain Referred
2006-07-01,89,False,IL,Pain Referred
2006-08-01,27,False,IL,Pain Referred
2006-09-01,0,False,IL,Pain Referred
2006-10-01,25,False,IL,Pain Referred
2006-11-01,24,False,IL,Pain Referred
2006-12-01,0,False,IL,Pain Referred
2007-01-01,44,False,IL,Pain Referred
2007-02-01,46,False,IL,Pain Referred
2007-03-01,62,False,IL,Pain Referred
2007-04-01,32,False,IL,Pain Referred
2007-05-01,20,False,IL,Pain Referred
2007-06-01,21,False,IL,Pain Referred
2007-07-01,20,False,IL,Pain Referred
2007-08-01,19,False,IL,Pain Referred
2007-09-01,0,False,IL,Pain Referred
2007-10-01,35,False,IL,Pain Referred
2007-11-01,18,False,IL,Pain Referred
2007-12-01,38,False,IL,Pain Referred
2008-01-01,0,False,IL,Pain Referred
2008-02-01,17,False,IL,Pain Referred
2008-03-01,18,False,IL,Pain Referred
2008-04-01,17,False,IL,Pain Referred
2008-05-01,0,False,IL,Pain Referred
2008-06-01,18,False,IL,Pain Referred
2008-07-01,18,False,IL,Pain Referred
2008-08-01,18,False,IL,Pain Referred
2008-09-01,17,False,IL,Pain Referred
2008-10-01,23,False,IL,Pain Referred
2008-11-01,17,False,IL,Pain Referred
2008-12-01,0,False,IL,Pain Referred
2009-01-01,16,False,IL,Pain Referred
2009-02-01,33,False,IL,Pain Referred
2009-03-01,15,False,IL,Pain Referred
2009-04-01,0,False,IL,Pain Referred
2009-05-01,25,False,IL,Pain Referred
2009-06-01,50,False,IL,Pain Referred
2009-07-01,100,False,IL,Pain Referred
2009-08-01,17,False,IL,Pain Referred
2009-09-01,48,False,IL,Pain Referred
2009-10-01,29,False,IL,Pain Referred
2009-11-01,16,False,IL,Pain Referred
2009-12-01,31,False,IL,Pain Referred
2010-01-01,28,False,IL,Pain Referred
2010-02-01,29,False,IL,Pain Referred
2010-03-01,27,False,IL,Pain Referred
2010-04-01,42,False,IL,Pain Referred
2010-05-01,22,False,IL,Pain Referred
2010-06-01,23,False,IL,Pain Referred
2010-07-01,15,False,IL,Pain Referred
2010-08-01,14,False,IL,Pain Referred
2010-09-01,28,False,IL,Pain Referred
2010-10-01,20,False,IL,Pain Referred
2010-11-01,13,False,IL,Pain Referred
2010-12-01,20,False,IL,Pain Referred
2011-01-01,22,False,IL,Pain Referred
2011-02-01,6,False,IL,Pain Referred
2011-03-01,9,False,IL,Pain Referred
2011-04-01,21,False,IL,Pain Referred
2011-05-01,23,False,IL,Pain Referred
2011-06-01,23,False,IL,Pain Referred
2011-07-01,11,False,IL,Pain Referred
2011-08-01,19,False,IL,Pain Referred
2011-09-01,22,False,IL,Pain Referred
2011-10-01,29,False,IL,Pain Referred
2011-11-01,20,False,IL,Pain Referred
2011-12-01,18,False,IL,Pain Referred
2012-01-01,29,False,IL,Pain Referred
2012-02-01,28,False,IL,Pain Referred
2012-03-01,23,False,IL,Pain Referred
2012-04-01,29,False,IL,Pain Referred
2012-05-01,13,False,IL,Pain Referred
2012-06-01,15,False,IL,Pain Referred
2012-07-01,14,False,IL,Pain Referred
2012-08-01,28,False,IL,Pain Referred
2012-09-01,18,False,IL,Pain Referred
2012-10-01,31,False,IL,Pain Referred
2012-11-01,7,False,IL,Pain Referred
2012-12-01,12,False,IL,Pain Referred
2013-01-01,32,False,IL,Pain Referred
2013-02-01,33,False,IL,Pain Referred
2013-03-01,20,False,IL,Pain Referred
2013-04-01,11,False,IL,Pain Referred
2013-05-01,8,False,IL,Pain Referred
2013-06-01,35,False,IL,Pain Referred
2013-07-01,18,False,IL,Pain Referred
2013-08-01,18,False,IL,Pain Referred
2013-09-01,28,False,IL,Pain Referred
2013-10-01,15,False,IL,Pain Referred
2013-11-01,34,False,IL,Pain Referred
2013-12-01,31,False,IL,Pain Referred
2014-01-01,29,False,IL,Pain Referred
2014-02-01,22,False,IL,Pain Referred
2014-03-01,31,False,IL,Pain Referred
2014-04-01,29,False,IL,Pain Referred
2014-05-01,18,False,IL,Pain Referred
2014-06-01,29,False,IL,Pain Referred
2014-07-01,7,False,IL,Pain Referred
2014-08-01,23,False,IL,Pain Referred
2014-09-01,26,False,IL,Pain Referred
2014-10-01,12,False,IL,Pain Referred
2014-11-01,33,False,IL,Pain Referred
2014-12-01,22,False,IL,Pain Referred
2015-01-01,21,False,IL,Pain Referred
2015-02-01,25,False,IL,Pain Referred
2015-03-01,10,False,IL,Pain Referred
2015-04-01,26,False,IL,Pain Referred
2015-05-01,15,False,IL,Pain Referred
2015-06-01,17,False,IL,Pain Referred
2015-07-01,12,False,IL,Pain Referred
2015-08-01,12,False,IL,Pain Referred
2015-09-01,34,False,IL,Pain Referred
2015-10-01,17,False,IL,Pain Referred
2015-11-01,26,False,IL,Pain Referred
2015-12-01,19,False,IL,Pain Referred
2016-01-01,29,False,IL,Pain Referred
2016-02-01,32,False,IL,Pain Referred
2016-03-01,14,False,IL,Pain Referred
2016-04-01,18,False,IL,Pain Referred
2016-05-01,13,False,IL,Pain Referred
2016-06-01,25,False,IL,Pain Referred
2016-07-01,13,False,IL,Pain Referred
2016-08-01,12,False,IL,Pain Referred
2016-09-01,22,False,IL,Pain Referred
2016-10-01,28,False,IL,Pain Referred
2016-11-01,14,False,IL,Pain Referred
2016-12-01,21,False,IL,Pain Referred
2017-01-01,25,False,IL,Pain Referred
2017-02-01,26,False,IL,Pain Referred
2017-03-01,29,False,IL,Pain Referred
2017-04-01,20,False,IL,Pain Referred
2017-05-01,26,False,IL,Pain Referred
2017-06-01,23,False,IL,Pain Referred
2017-07-01,29,False,IL,Pain Referred
2017-08-01,16,False,IL,Pain Referred
2017-09-01,19,False,IL,Pain Referred
2017-10-01,32,False,IL,Pain Referred
2017-11-01,19,False,IL,Pain Referred
2017-12-01,20,False,IL,Pain Referred
2018-01-01,18,False,IL,Pain Referred
2018-02-01,28,False,IL,Pain Referred
2018-03-01,30,False,IL,Pain Referred
2018-04-01,30,False,IL,Pain Referred
2018-05-01,26,False,IL,Pain Referred
2018-06-01,18,False,IL,Pain Referred
2018-07-01,21,False,IL,Pain Referred
2018-08-01,12,False,IL,Pain Referred
2018-09-01,13,True,IL,Pain Referred
date,Pain Referred,isPartial,state,symptom
2004-01-01,0,False,IN,Pain Referred
2004-02-01,0,False,IN,Pain Referred
2004-03-01,100,False,IN,Pain Referred
2004-04-01,0,False,IN,Pain Referred
2004-05-01,0,False,IN,Pain Referred
2004-06-01,0,False,IN,Pain Referred
