,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Dysuria,isPartial,state,symptom
2015-11-01,53,False,CA,Chills
2015-12-01,56,False,CA,Chills
2016-01-01,67,False,CA,Chills
2016-02-01,77,False,CA,Chills
2016-03-01,70,False,CA,Chills
2016-04-01,67,False,CA,Chills
2016-05-01,56,False,CA,Chills
2016-06-01,48,False,CA,Chills
2016-07-01,47,False,CA,Chills
2016-08-01,51,False,CA,Chills
2016-09-01,54,False,CA,Chills
2016-10-01,50,False,CA,Chills
2016-11-01,55,False,CA,Chills
2016-12-01,61,False,CA,Chills
2017-01-01,77,False,CA,Chills
2017-02-01,71,False,CA,Chills
2017-03-01,71,False,CA,Chills
2017-04-01,69,False,CA,Chills
2017-05-01,61,False,CA,Chills
2017-06-01,59,False,CA,Chills
2017-07-01,55,False,CA,Chills
2017-08-01,52,False,CA,Chills
2017-09-01,54,False,CA,Chills
2017-10-01,53,False,CA,Chills
2017-11-01,59,False,CA,Chills
2017-12-01,100,False,CA,Chills
2018-01-01,92,False,CA,Chills
2018-02-01,83,False,CA,Chills
2018-03-01,78,False,CA,Chills
2018-04-01,64,False,CA,Chills
2018-05-01,66,False,CA,Chills
2018-06-01,61,False,CA,Chills
2018-07-01,59,False,CA,Chills
2018-08-01,64,False,CA,Chills
2018-09-01,65,True,CA,Chills
date,Chills,isPartial,state,symptom
2004-01-01,0,False,CO,Chills
2004-02-01,39,False,CO,Chills
2004-03-01,0,False,CO,Chills
2004-04-01,0,False,CO,Chills
2004-05-01,36,False,CO,Chills
2004-06-01,75,False,CO,Chills
2004-07-01,0,False,CO,Chills
2004-08-01,34,False,CO,Chills
2004-09-01,32,False,CO,Chills
2004-10-01,0,False,CO,Chills
2004-11-01,0,False,CO,Chills
2004-12-01,0,False,CO,Chills
2005-01-01,55,False,CO,Chills
2005-02-01,57,False,CO,Chills
2005-03-01,0,False,CO,Chills
2005-04-01,55,False,CO,Chills
2005-05-01,24,False,CO,Chills
2005-06-01,64,False,CO,Chills
2005-07-01,0,False,CO,Chills
2005-08-01,23,False,CO,Chills
2005-09-01,21,False,CO,Chills
2005-10-01,20,False,CO,Chills
2005-11-01,0,False,CO,Chills
2005-12-01,19,False,CO,Chills
2006-01-01,26,False,CO,Chills
2006-02-01,18,False,CO,Chills
2006-03-01,15,False,CO,Chills
2006-04-01,0,False,CO,Chills
2006-05-01,47,False,CO,Chills
2006-06-01,25,False,CO,Chills
2006-07-01,16,False,CO,Chills
2006-08-01,14,False,CO,Chills
2006-09-01,28,False,CO,Chills
2006-10-01,26,False,CO,Chills
2006-11-01,13,False,CO,Chills
2006-12-01,19,False,CO,Chills
2007-01-01,28,False,CO,Chills
2007-02-01,42,False,CO,Chills
2007-03-01,22,False,CO,Chills
2007-04-01,63,False,CO,Chills
2007-05-01,25,False,CO,Chills
2007-06-01,11,False,CO,Chills
2007-07-01,15,False,CO,Chills
2007-08-01,23,False,CO,Chills
2007-09-01,28,False,CO,Chills
2007-10-01,21,False,CO,Chills
2007-11-01,25,False,CO,Chills
2007-12-01,42,False,CO,Chills
2008-01-01,30,False,CO,Chills
2008-02-01,42,False,CO,Chills
2008-03-01,33,False,CO,Chills
2008-04-01,28,False,CO,Chills
2008-05-01,36,False,CO,Chills
2008-06-01,8,False,CO,Chills
2008-07-01,8,False,CO,Chills
2008-08-01,11,False,CO,Chills
2008-09-01,23,False,CO,Chills
2008-10-01,23,False,CO,Chills
2008-11-01,29,False,CO,Chills
2008-12-01,19,False,CO,Chills
2009-01-01,31,False,CO,Chills
2009-02-01,13,False,CO,Chills
2009-03-01,27,False,CO,Chills
2009-04-01,34,False,CO,Chills
2009-05-01,17,False,CO,Chills
2009-06-01,27,False,CO,Chills
2009-07-01,25,False,CO,Chills
2009-08-01,7,False,CO,Chills
2009-09-01,34,False,CO,Chills
2009-10-01,42,False,CO,Chills
2009-11-01,34,False,CO,Chills
2009-12-01,26,False,CO,Chills
2010-01-01,19,False,CO,Chills
2010-02-01,32,False,CO,Chills
2010-03-01,32,False,CO,Chills
2010-04-01,34,False,CO,Chills
2010-05-01,13,False,CO,Chills
2010-06-01,38,False,CO,Chills
2010-07-01,42,False,CO,Chills
2010-08-01,12,False,CO,Chills
2010-09-01,30,False,CO,Chills
2010-10-01,32,False,CO,Chills
2010-11-01,23,False,CO,Chills
2010-12-01,22,False,CO,Chills
2011-01-01,28,False,CO,Chills
2011-02-01,46,False,CO,Chills
2011-03-01,42,False,CO,Chills
2011-04-01,28,False,CO,Chills
2011-05-01,27,False,CO,Chills
2011-06-01,29,False,CO,Chills
2011-07-01,21,False,CO,Chills
2011-08-01,21,False,CO,Chills
2011-09-01,21,False,CO,Chills
2011-10-01,21,False,CO,Chills
2011-11-01,38,False,CO,Chills
2011-12-01,31,False,CO,Chills
2012-01-01,45,False,CO,Chills
2012-02-01,40,False,CO,Chills
2012-03-01,54,False,CO,Chills
2012-04-01,34,False,CO,Chills
2012-05-01,33,False,CO,Chills
2012-06-01,31,False,CO,Chills
2012-07-01,26,False,CO,Chills
2012-08-01,38,False,CO,Chills
2012-09-01,45,False,CO,Chills
2012-10-01,44,False,CO,Chills
2012-11-01,61,False,CO,Chills
2012-12-01,45,False,CO,Chills
2013-01-01,58,False,CO,Chills
2013-02-01,55,False,CO,Chills
2013-03-01,51,False,CO,Chills
2013-04-01,56,False,CO,Chills
2013-05-01,35,False,CO,Chills
2013-06-01,38,False,CO,Chills
2013-07-01,42,False,CO,Chills
2013-08-01,34,False,CO,Chills
2013-09-01,44,False,CO,Chills
2013-10-01,30,False,CO,Chills
2013-11-01,59,False,CO,Chills
2013-12-01,66,False,CO,Chills
2014-01-01,58,False,CO,Chills
2014-02-01,67,False,CO,Chills
2014-03-01,50,False,CO,Chills
2014-04-01,61,False,CO,Chills
2014-05-01,44,False,CO,Chills
2014-06-01,46,False,CO,Chills
2014-07-01,53,False,CO,Chills
2014-08-01,30,False,CO,Chills
2014-09-01,40,False,CO,Chills
2014-10-01,42,False,CO,Chills
2014-11-01,58,False,CO,Chills
2014-12-01,64,False,CO,Chills
2015-01-01,54,False,CO,Chills
2015-02-01,59,False,CO,Chills
2015-03-01,63,False,CO,Chills
2015-04-01,45,False,CO,Chills
2015-05-01,50,False,CO,Chills
2015-06-01,50,False,CO,Chills
2015-07-01,36,False,CO,Chills
2015-08-01,46,False,CO,Chills
2015-09-01,39,False,CO,Chills
2015-10-01,42,False,CO,Chills
2015-11-01,40,False,CO,Chills
2015-12-01,42,False,CO,Chills
2016-01-01,56,False,CO,Chills
2016-02-01,54,False,CO,Chills
2016-03-01,53,False,CO,Chills
2016-04-01,56,False,CO,Chills
2016-05-01,55,False,CO,Chills
2016-06-01,43,False,CO,Chills
2016-07-01,61,False,CO,Chills
2016-08-01,42,False,CO,Chills
2016-09-01,59,False,CO,Chills
2016-10-01,49,False,CO,Chills
2016-11-01,58,False,CO,Chills
2016-12-01,62,False,CO,Chills
2017-01-01,67,False,CO,Chills
2017-02-01,72,False,CO,Chills
2017-03-01,55,False,CO,Chills
2017-04-01,52,False,CO,Chills
2017-05-01,49,False,CO,Chills
2017-06-01,42,False,CO,Chills
2017-07-01,52,False,CO,Chills
2017-08-01,45,False,CO,Chills
2017-09-01,49,False,CO,Chills
2017-10-01,66,False,CO,Chills
2017-11-01,70,False,CO,Chills
2017-12-01,83,False,CO,Chills
2018-01-01,100,False,CO,Chills
2018-02-01,82,False,CO,Chills
2018-03-01,67,False,CO,Chills
2018-04-01,71,False,CO,Chills
2018-05-01,53,False,CO,Chills
2018-06-01,61,False,CO,Chills
2018-07-01,45,False,CO,Chills
2018-08-01,80,False,CO,Chills
2018-09-01,68,True,CO,Chills
date,Chills,isPartial,state,symptom
2004-01-01,100,False,CT,Chills
2004-02-01,33,False,CT,Chills
2004-03-01,41,False,CT,Chills
2004-04-01,0,False,CT,Chills
2004-05-01,28,False,CT,Chills
2004-06-01,0,False,CT,Chills
2004-07-01,0,False,CT,Chills
2004-08-01,28,False,CT,Chills
2004-09-01,0,False,CT,Chills
2004-10-01,0,False,CT,Chills
2004-11-01,0,False,CT,Chills
2004-12-01,0,False,CT,Chills
2005-01-01,20,False,CT,Chills
2005-02-01,21,False,CT,Chills
2005-03-01,0,False,CT,Chills
2005-04-01,21,False,CT,Chills
2005-05-01,0,False,CT,Chills
2005-06-01,19,False,CT,Chills
2005-07-01,20,False,CT,Chills
2005-08-01,19,False,CT,Chills
2005-09-01,0,False,CT,Chills
2005-10-01,0,False,CT,Chills
2005-11-01,23,False,CT,Chills
2005-12-01,14,False,CT,Chills
2006-01-01,20,False,CT,Chills
2006-02-01,13,False,CT,Chills
2006-03-01,24,False,CT,Chills
2006-04-01,12,False,CT,Chills
2006-05-01,0,False,CT,Chills
2006-06-01,24,False,CT,Chills
2006-07-01,50,False,CT,Chills
2006-08-01,11,False,CT,Chills
2006-09-01,11,False,CT,Chills
2006-10-01,15,False,CT,Chills
2006-11-01,10,False,CT,Chills
2006-12-01,9,False,CT,Chills
2007-01-01,8,False,CT,Chills
2007-02-01,9,False,CT,Chills
2007-03-01,8,False,CT,Chills
2007-04-01,23,False,CT,Chills
2007-05-01,25,False,CT,Chills
2007-06-01,8,False,CT,Chills
2007-07-01,31,False,CT,Chills
2007-08-01,7,False,CT,Chills
2007-09-01,7,False,CT,Chills
2007-10-01,13,False,CT,Chills
2007-11-01,19,False,CT,Chills
2007-12-01,20,False,CT,Chills
2008-01-01,12,False,CT,Chills
2008-02-01,13,False,CT,Chills
2008-03-01,12,False,CT,Chills
2008-04-01,18,False,CT,Chills
2008-05-01,18,False,CT,Chills
2008-06-01,13,False,CT,Chills
2008-07-01,13,False,CT,Chills
2008-08-01,10,False,CT,Chills
2008-09-01,15,False,CT,Chills
2008-10-01,11,False,CT,Chills
2008-11-01,27,False,CT,Chills
2008-12-01,14,False,CT,Chills
2009-01-01,25,False,CT,Chills
2009-02-01,26,False,CT,Chills
2009-03-01,11,False,CT,Chills
2009-04-01,19,False,CT,Chills
2009-05-01,8,False,CT,Chills
2009-06-01,17,False,CT,Chills
2009-07-01,40,False,CT,Chills
2009-08-01,11,False,CT,Chills
2009-09-01,21,False,CT,Chills
2009-10-01,27,False,CT,Chills
2009-11-01,49,False,CT,Chills
2009-12-01,10,False,CT,Chills
2010-01-01,19,False,CT,Chills
2010-02-01,23,False,CT,Chills
2010-03-01,10,False,CT,Chills
2010-04-01,20,False,CT,Chills
2010-05-01,18,False,CT,Chills
2010-06-01,8,False,CT,Chills
2010-07-01,27,False,CT,Chills
2010-08-01,18,False,CT,Chills
2010-09-01,7,False,CT,Chills
2010-10-01,35,False,CT,Chills
2010-11-01,16,False,CT,Chills
2010-12-01,30,False,CT,Chills
2011-01-01,14,False,CT,Chills
2011-02-01,34,False,CT,Chills
2011-03-01,29,False,CT,Chills
2011-04-01,29,False,CT,Chills
2011-05-01,13,False,CT,Chills
2011-06-01,15,False,CT,Chills
2011-07-01,29,False,CT,Chills
2011-08-01,12,False,CT,Chills
2011-09-01,8,False,CT,Chills
2011-10-01,21,False,CT,Chills
2011-11-01,19,False,CT,Chills
2011-12-01,38,False,CT,Chills
2012-01-01,26,False,CT,Chills
2012-02-01,27,False,CT,Chills
2012-03-01,18,False,CT,Chills
2012-04-01,19,False,CT,Chills
2012-05-01,20,False,CT,Chills
2012-06-01,24,False,CT,Chills
2012-07-01,22,False,CT,Chills
2012-08-01,23,False,CT,Chills
2012-09-01,24,False,CT,Chills
2012-10-01,16,False,CT,Chills
2012-11-01,21,False,CT,Chills
2012-12-01,27,False,CT,Chills
2013-01-01,31,False,CT,Chills
2013-02-01,26,False,CT,Chills
2013-03-01,30,False,CT,Chills
2013-04-01,24,False,CT,Chills
2013-05-01,33,False,CT,Chills
2013-06-01,14,False,CT,Chills
2013-07-01,26,False,CT,Chills
2013-08-01,34,False,CT,Chills
2013-09-01,11,False,CT,Chills
2013-10-01,24,False,CT,Chills
2013-11-01,31,False,CT,Chills
2013-12-01,23,False,CT,Chills
2014-01-01,32,False,CT,Chills
2014-02-01,41,False,CT,Chills
2014-03-01,30,False,CT,Chills
2014-04-01,37,False,CT,Chills
2014-05-01,19,False,CT,Chills
2014-06-01,22,False,CT,Chills
2014-07-01,26,False,CT,Chills
2014-08-01,25,False,CT,Chills
2014-09-01,18,False,CT,Chills
2014-10-01,25,False,CT,Chills
2014-11-01,23,False,CT,Chills
2014-12-01,32,False,CT,Chills
2015-01-01,38,False,CT,Chills
2015-02-01,31,False,CT,Chills
2015-03-01,34,False,CT,Chills
2015-04-01,45,False,CT,Chills
2015-05-01,26,False,CT,Chills
2015-06-01,21,False,CT,Chills
2015-07-01,23,False,CT,Chills
2015-08-01,22,False,CT,Chills
2015-09-01,29,False,CT,Chills
2015-10-01,27,False,CT,Chills
2015-11-01,29,False,CT,Chills
2015-12-01,21,False,CT,Chills
2016-01-01,30,False,CT,Chills
2016-02-01,51,False,CT,Chills
2016-03-01,44,False,CT,Chills
2016-04-01,36,False,CT,Chills
2016-05-01,34,False,CT,Chills
2016-06-01,24,False,CT,Chills
2016-07-01,38,False,CT,Chills
2016-08-01,21,False,CT,Chills
2016-09-01,29,False,CT,Chills
2016-10-01,32,False,CT,Chills
2016-11-01,35,False,CT,Chills
2016-12-01,52,False,CT,Chills
2017-01-01,44,False,CT,Chills
2017-02-01,45,False,CT,Chills
2017-03-01,38,False,CT,Chills
2017-04-01,41,False,CT,Chills
2017-05-01,36,False,CT,Chills
2017-06-01,33,False,CT,Chills
2017-07-01,28,False,CT,Chills
2017-08-01,28,False,CT,Chills
2017-09-01,28,False,CT,Chills
2017-10-01,37,False,CT,Chills
2017-11-01,30,False,CT,Chills
2017-12-01,49,False,CT,Chills
2018-01-01,60,False,CT,Chills
2018-02-01,59,False,CT,Chills
2018-03-01,49,False,CT,Chills
2018-04-01,50,False,CT,Chills
2018-05-01,38,False,CT,Chills
2018-06-01,35,False,CT,Chills
2018-07-01,36,False,CT,Chills
2018-08-01,32,False,CT,Chills
2018-09-01,32,True,CT,Chills
date,Chills,isPartial,state,symptom
2004-01-01,0,False,DC,Chills
2004-02-01,92,False,DC,Chills
2004-03-01,57,False,DC,Chills
2004-04-01,0,False,DC,Chills
2004-05-01,0,False,DC,Chills
2004-06-01,0,False,DC,Chills
2004-07-01,80,False,DC,Chills
2004-08-01,0,False,DC,Chills
2004-09-01,37,False,DC,Chills
2004-10-01,0,False,DC,Chills
2004-11-01,83,False,DC,Chills
2004-12-01,36,False,DC,Chills
2005-01-01,0,False,DC,Chills
2005-02-01,34,False,DC,Chills
2005-03-01,29,False,DC,Chills
2005-04-01,33,False,DC,Chills
2005-05-01,30,False,DC,Chills
2005-06-01,0,False,DC,Chills
2005-07-01,43,False,DC,Chills
2005-08-01,55,False,DC,Chills
2005-09-01,0,False,DC,Chills
2005-10-01,25,False,DC,Chills
2005-11-01,76,False,DC,Chills
2005-12-01,36,False,DC,Chills
2006-01-01,65,False,DC,Chills
2006-02-01,22,False,DC,Chills
2006-03-01,29,False,DC,Chills
2006-04-01,21,False,DC,Chills
2006-05-01,29,False,DC,Chills
2006-06-01,19,False,DC,Chills
2006-07-01,0,False,DC,Chills
2006-08-01,52,False,DC,Chills
2006-09-01,53,False,DC,Chills
2006-10-01,16,False,DC,Chills
2006-11-01,0,False,DC,Chills
2006-12-01,32,False,DC,Chills
2007-01-01,41,False,DC,Chills
2007-02-01,21,False,DC,Chills
2007-03-01,38,False,DC,Chills
2007-04-01,19,False,DC,Chills
2007-05-01,23,False,DC,Chills
2007-06-01,18,False,DC,Chills
2007-07-01,32,False,DC,Chills
2007-08-01,15,False,DC,Chills
2007-09-01,31,False,DC,Chills
2007-10-01,42,False,DC,Chills
2007-11-01,37,False,DC,Chills
2007-12-01,38,False,DC,Chills
2008-01-01,49,False,DC,Chills
2008-02-01,38,False,DC,Chills
2008-03-01,66,False,DC,Chills
2008-04-01,32,False,DC,Chills
2008-05-01,46,False,DC,Chills
2008-06-01,55,False,DC,Chills
2008-07-01,35,False,DC,Chills
2008-08-01,43,False,DC,Chills
2008-09-01,22,False,DC,Chills
2008-10-01,27,False,DC,Chills
2008-11-01,23,False,DC,Chills
2008-12-01,27,False,DC,Chills
2009-01-01,35,False,DC,Chills
2009-02-01,33,False,DC,Chills
2009-03-01,36,False,DC,Chills
2009-04-01,22,False,DC,Chills
2009-05-01,53,False,DC,Chills
2009-06-01,30,False,DC,Chills
2009-07-01,36,False,DC,Chills
2009-08-01,25,False,DC,Chills
2009-09-01,31,False,DC,Chills
2009-10-01,26,False,DC,Chills
2009-11-01,33,False,DC,Chills
2009-12-01,43,False,DC,Chills
2010-01-01,47,False,DC,Chills
2010-02-01,26,False,DC,Chills
2010-03-01,38,False,DC,Chills
2010-04-01,41,False,DC,Chills
2010-05-01,23,False,DC,Chills
2010-06-01,45,False,DC,Chills
2010-07-01,40,False,DC,Chills
2010-08-01,36,False,DC,Chills
2010-09-01,32,False,DC,Chills
2010-10-01,28,False,DC,Chills
2010-11-01,14,False,DC,Chills
2010-12-01,34,False,DC,Chills
2011-01-01,85,False,DC,Chills
2011-02-01,56,False,DC,Chills
2011-03-01,62,False,DC,Chills
2011-04-01,60,False,DC,Chills
2011-05-01,55,False,DC,Chills
2011-06-01,40,False,DC,Chills
2011-07-01,33,False,DC,Chills
2011-08-01,20,False,DC,Chills
2011-09-01,67,False,DC,Chills
2011-10-01,54,False,DC,Chills
2011-11-01,40,False,DC,Chills
2011-12-01,48,False,DC,Chills
2012-01-01,70,False,DC,Chills
2012-02-01,35,False,DC,Chills
2012-03-01,81,False,DC,Chills
2012-04-01,70,False,DC,Chills
2012-05-01,49,False,DC,Chills
2012-06-01,54,False,DC,Chills
2012-07-01,54,False,DC,Chills
2012-08-01,51,False,DC,Chills
2012-09-01,56,False,DC,Chills
2012-10-01,46,False,DC,Chills
2012-11-01,52,False,DC,Chills
2012-12-01,83,False,DC,Chills
2013-01-01,71,False,DC,Chills
2013-02-01,75,False,DC,Chills
2013-03-01,77,False,DC,Chills
2013-04-01,86,False,DC,Chills
2013-05-01,70,False,DC,Chills
2013-06-01,48,False,DC,Chills
2013-07-01,51,False,DC,Chills
2013-08-01,21,False,DC,Chills
2013-09-01,40,False,DC,Chills
2013-10-01,43,False,DC,Chills
2013-11-01,47,False,DC,Chills
2013-12-01,60,False,DC,Chills
2014-01-01,75,False,DC,Chills
2014-02-01,63,False,DC,Chills
2014-03-01,63,False,DC,Chills
2014-04-01,49,False,DC,Chills
2014-05-01,53,False,DC,Chills
2014-06-01,50,False,DC,Chills
2014-07-01,35,False,DC,Chills
2014-08-01,43,False,DC,Chills
2014-09-01,45,False,DC,Chills
2014-10-01,66,False,DC,Chills
2014-11-01,53,False,DC,Chills
2014-12-01,100,False,DC,Chills
2015-01-01,72,False,DC,Chills
2015-02-01,70,False,DC,Chills
2015-03-01,71,False,DC,Chills
2015-04-01,76,False,DC,Chills
2015-05-01,51,False,DC,Chills
2015-06-01,66,False,DC,Chills
2015-07-01,75,False,DC,Chills
2015-08-01,56,False,DC,Chills
2015-09-01,41,False,DC,Chills
2015-10-01,72,False,DC,Chills
2015-11-01,65,False,DC,Chills
2015-12-01,62,False,DC,Chills
2016-01-01,72,False,DC,Chills
2016-02-01,95,False,DC,Chills
2016-03-01,65,False,DC,Chills
2016-04-01,80,False,DC,Chills
2016-05-01,71,False,DC,Chills
2016-06-01,55,False,DC,Chills
2016-07-01,61,False,DC,Chills
2016-08-01,66,False,DC,Chills
2016-09-01,67,False,DC,Chills
2016-10-01,56,False,DC,Chills
2016-11-01,47,False,DC,Chills
2016-12-01,81,False,DC,Chills
2017-01-01,93,False,DC,Chills
2017-02-01,100,False,DC,Chills
2017-03-01,56,False,DC,Chills
2017-04-01,63,False,DC,Chills
2017-05-01,51,False,DC,Chills
2017-06-01,45,False,DC,Chills
2017-07-01,67,False,DC,Chills
2017-08-01,54,False,DC,Chills
2017-09-01,59,False,DC,Chills
2017-10-01,48,False,DC,Chills
2017-11-01,61,False,DC,Chills
2017-12-01,97,False,DC,Chills
2018-01-01,68,False,DC,Chills
2018-02-01,86,False,DC,Chills
2018-03-01,71,False,DC,Chills
2018-04-01,96,False,DC,Chills
2018-05-01,87,False,DC,Chills
2018-06-01,72,False,DC,Chills
2018-07-01,55,False,DC,Chills
2018-08-01,70,False,DC,Chills
2018-09-01,40,True,DC,Chills
date,Chills,isPartial,state,symptom
2004-01-01,0,False,DE,Chills
2004-02-01,0,False,DE,Chills
2004-03-01,0,False,DE,Chills
2004-04-01,0,False,DE,Chills
2004-05-01,0,False,DE,Chills
2004-06-01,100,False,DE,Chills
2004-07-01,99,False,DE,Chills
2004-08-01,0,False,DE,Chills
2004-09-01,0,False,DE,Chills
2004-10-01,0,False,DE,Chills
2004-11-01,0,False,DE,Chills
2004-12-01,0,False,DE,Chills
2005-01-01,0,False,DE,Chills
2005-02-01,0,False,DE,Chills
2005-03-01,0,False,DE,Chills
2005-04-01,73,False,DE,Chills
2005-05-01,0,False,DE,Chills
2005-06-01,0,False,DE,Chills
2005-07-01,0,False,DE,Chills
2005-08-01,0,False,DE,Chills
2005-09-01,0,False,DE,Chills
2005-10-01,0,False,DE,Chills
2005-11-01,0,False,DE,Chills
2005-12-01,0,False,DE,Chills
2006-01-01,0,False,DE,Chills
2006-02-01,0,False,DE,Chills
2006-03-01,42,False,DE,Chills
2006-04-01,0,False,DE,Chills
2006-05-01,39,False,DE,Chills
2006-06-01,0,False,DE,Chills
2006-07-01,0,False,DE,Chills
2006-08-01,0,False,DE,Chills
2006-09-01,0,False,DE,Chills
2006-10-01,0,False,DE,Chills
2006-11-01,36,False,DE,Chills
2006-12-01,38,False,DE,Chills
2007-01-01,33,False,DE,Chills
2007-02-01,34,False,DE,Chills
2007-03-01,0,False,DE,Chills
2007-04-01,0,False,DE,Chills
2007-05-01,0,False,DE,Chills
2007-06-01,0,False,DE,Chills
2007-07-01,0,False,DE,Chills
2007-08-01,0,False,DE,Chills
2007-09-01,0,False,DE,Chills
2007-10-01,0,False,DE,Chills
2007-11-01,0,False,DE,Chills
2007-12-01,0,False,DE,Chills
2008-01-01,31,False,DE,Chills
2008-02-01,0,False,DE,Chills
2008-03-01,29,False,DE,Chills
2008-04-01,0,False,DE,Chills
2008-05-01,28,False,DE,Chills
2008-06-01,35,False,DE,Chills
2008-07-01,65,False,DE,Chills
2008-08-01,0,False,DE,Chills
2008-09-01,70,False,DE,Chills
2008-10-01,0,False,DE,Chills
2008-11-01,0,False,DE,Chills
2008-12-01,0,False,DE,Chills
2009-01-01,27,False,DE,Chills
2009-02-01,27,False,DE,Chills
2009-03-01,0,False,DE,Chills
2009-04-01,75,False,DE,Chills
2009-05-01,0,False,DE,Chills
2009-06-01,0,False,DE,Chills
2009-07-01,0,False,DE,Chills
2009-08-01,0,False,DE,Chills
2009-09-01,25,False,DE,Chills
2009-10-01,0,False,DE,Chills
2009-11-01,0,False,DE,Chills
2009-12-01,0,False,DE,Chills
2010-01-01,0,False,DE,Chills
2010-02-01,0,False,DE,Chills
2010-03-01,0,False,DE,Chills
2010-04-01,23,False,DE,Chills
2010-05-01,0,False,DE,Chills
2010-06-01,0,False,DE,Chills
2010-07-01,0,False,DE,Chills
2010-08-01,25,False,DE,Chills
2010-09-01,0,False,DE,Chills
2010-10-01,0,False,DE,Chills
2010-11-01,22,False,DE,Chills
2010-12-01,43,False,DE,Chills
2011-01-01,9,False,DE,Chills
2011-02-01,19,False,DE,Chills
2011-03-01,13,False,DE,Chills
2011-04-01,18,False,DE,Chills
2011-05-01,9,False,DE,Chills
2011-06-01,20,False,DE,Chills
2011-07-01,10,False,DE,Chills
2011-08-01,0,False,DE,Chills
2011-09-01,0,False,DE,Chills
2011-10-01,17,False,DE,Chills
2011-11-01,21,False,DE,Chills
2011-12-01,12,False,DE,Chills
2012-01-01,15,False,DE,Chills
2012-02-01,12,False,DE,Chills
2012-03-01,8,False,DE,Chills
2012-04-01,24,False,DE,Chills
2012-05-01,23,False,DE,Chills
2012-06-01,33,False,DE,Chills
2012-07-01,15,False,DE,Chills
2012-08-01,15,False,DE,Chills
2012-09-01,15,False,DE,Chills
2012-10-01,23,False,DE,Chills
2012-11-01,14,False,DE,Chills
2012-12-01,14,False,DE,Chills
2013-01-01,19,False,DE,Chills
2013-02-01,10,False,DE,Chills
2013-03-01,27,False,DE,Chills
2013-04-01,25,False,DE,Chills
2013-05-01,21,False,DE,Chills
2013-06-01,7,False,DE,Chills
2013-07-01,21,False,DE,Chills
2013-08-01,21,False,DE,Chills
2013-09-01,24,False,DE,Chills
2013-10-01,26,False,DE,Chills
2013-11-01,26,False,DE,Chills
2013-12-01,24,False,DE,Chills
2014-01-01,13,False,DE,Chills
2014-02-01,12,False,DE,Chills
2014-03-01,22,False,DE,Chills
2014-04-01,23,False,DE,Chills
2014-05-01,15,False,DE,Chills
2014-06-01,7,False,DE,Chills
2014-07-01,21,False,DE,Chills
2014-08-01,20,False,DE,Chills
2014-09-01,22,False,DE,Chills
2014-10-01,15,False,DE,Chills
2014-11-01,10,False,DE,Chills
2014-12-01,36,False,DE,Chills
2015-01-01,42,False,DE,Chills
2015-02-01,30,False,DE,Chills
2015-03-01,15,False,DE,Chills
2015-04-01,19,False,DE,Chills
2015-05-01,17,False,DE,Chills
2015-06-01,29,False,DE,Chills
2015-07-01,11,False,DE,Chills
2015-08-01,18,False,DE,Chills
2015-09-01,24,False,DE,Chills
2015-10-01,16,False,DE,Chills
2015-11-01,35,False,DE,Chills
2015-12-01,22,False,DE,Chills
2016-01-01,23,False,DE,Chills
2016-02-01,27,False,DE,Chills
2016-03-01,28,False,DE,Chills
2016-04-01,13,False,DE,Chills
2016-05-01,30,False,DE,Chills
2016-06-01,7,False,DE,Chills
2016-07-01,13,False,DE,Chills
2016-08-01,29,False,DE,Chills
2016-09-01,13,False,DE,Chills
2016-10-01,21,False,DE,Chills
2016-11-01,19,False,DE,Chills
2016-12-01,26,False,DE,Chills
2017-01-01,15,False,DE,Chills
2017-02-01,34,False,DE,Chills
2017-03-01,23,False,DE,Chills
2017-04-01,25,False,DE,Chills
2017-05-01,8,False,DE,Chills
2017-06-01,14,False,DE,Chills
2017-07-01,27,False,DE,Chills
2017-08-01,30,False,DE,Chills
2017-09-01,22,False,DE,Chills
2017-10-01,27,False,DE,Chills
2017-11-01,22,False,DE,Chills
2017-12-01,32,False,DE,Chills
2018-01-01,37,False,DE,Chills
2018-02-01,47,False,DE,Chills
2018-03-01,29,False,DE,Chills
2018-04-01,16,False,DE,Chills
2018-05-01,23,False,DE,Chills
2018-06-01,26,False,DE,Chills
2018-07-01,36,False,DE,Chills
2018-08-01,11,False,DE,Chills
2018-09-01,8,True,DE,Chills
date,Chills,isPartial,state,symptom
2004-01-01,21,False,FL,Chills
2004-02-01,20,False,FL,Chills
2004-03-01,0,False,FL,Chills
2004-04-01,0,False,FL,Chills
2004-05-01,34,False,FL,Chills
2004-06-01,42,False,FL,Chills
2004-07-01,24,False,FL,Chills
2004-08-01,14,False,FL,Chills
2004-09-01,14,False,FL,Chills
