2011-03-01,0,False,FL,Cheyne Stokes Respiration
2011-04-01,0,False,FL,Cheyne Stokes Respiration
2011-05-01,0,False,FL,Cheyne Stokes Respiration
2011-06-01,0,False,FL,Cheyne Stokes Respiration
2011-07-01,0,False,FL,Cheyne Stokes Respiration
2011-08-01,21,False,FL,Cheyne Stokes Respiration
2011-09-01,0,False,FL,Cheyne Stokes Respiration
2011-10-01,0,False,FL,Cheyne Stokes Respiration
2011-11-01,33,False,FL,Cheyne Stokes Respiration
2011-12-01,0,False,FL,Cheyne Stokes Respiration
2012-01-01,19,False,FL,Cheyne Stokes Respiration
2012-02-01,0,False,FL,Cheyne Stokes Respiration
2012-03-01,0,False,FL,Cheyne Stokes Respiration
2012-04-01,0,False,FL,Cheyne Stokes Respiration
2012-05-01,20,False,FL,Cheyne Stokes Respiration
2012-06-01,0,False,FL,Cheyne Stokes Respiration
2012-07-01,0,False,FL,Cheyne Stokes Respiration
2012-08-01,0,False,FL,Cheyne Stokes Respiration
2012-09-01,0,False,FL,Cheyne Stokes Respiration
2012-10-01,0,False,FL,Cheyne Stokes Respiration
2012-11-01,0,False,FL,Cheyne Stokes Respiration
2012-12-01,0,False,FL,Cheyne Stokes Respiration
2013-01-01,0,False,FL,Cheyne Stokes Respiration
2013-02-01,17,False,FL,Cheyne Stokes Respiration
2013-03-01,0,False,FL,Cheyne Stokes Respiration
2013-04-01,12,False,FL,Cheyne Stokes Respiration
2013-05-01,0,False,FL,Cheyne Stokes Respiration
2013-06-01,0,False,FL,Cheyne Stokes Respiration
2013-07-01,0,False,FL,Cheyne Stokes Respiration
2013-08-01,15,False,FL,Cheyne Stokes Respiration
2013-09-01,0,False,FL,Cheyne Stokes Respiration
2013-10-01,15,False,FL,Cheyne Stokes Respiration
2013-11-01,15,False,FL,Cheyne Stokes Respiration
2013-12-01,15,False,FL,Cheyne Stokes Respiration
2014-01-01,0,False,FL,Cheyne Stokes Respiration
2014-02-01,15,False,FL,Cheyne Stokes Respiration
2014-03-01,0,False,FL,Cheyne Stokes Respiration
2014-04-01,15,False,FL,Cheyne Stokes Respiration
2014-05-01,0,False,FL,Cheyne Stokes Respiration
2014-06-01,36,False,FL,Cheyne Stokes Respiration
2014-07-01,17,False,FL,Cheyne Stokes Respiration
2014-08-01,0,False,FL,Cheyne Stokes Respiration
2014-09-01,0,False,FL,Cheyne Stokes Respiration
2014-10-01,18,False,FL,Cheyne Stokes Respiration
2014-11-01,19,False,FL,Cheyne Stokes Respiration
2014-12-01,0,False,FL,Cheyne Stokes Respiration
2015-01-01,18,False,FL,Cheyne Stokes Respiration
2015-02-01,19,False,FL,Cheyne Stokes Respiration
2015-03-01,18,False,FL,Cheyne Stokes Respiration
2015-04-01,18,False,FL,Cheyne Stokes Respiration
2015-05-01,19,False,FL,Cheyne Stokes Respiration
2015-06-01,39,False,FL,Cheyne Stokes Respiration
2015-07-01,0,False,FL,Cheyne Stokes Respiration
2015-08-01,0,False,FL,Cheyne Stokes Respiration
2015-09-01,17,False,FL,Cheyne Stokes Respiration
2015-10-01,0,False,FL,Cheyne Stokes Respiration
2015-11-01,0,False,FL,Cheyne Stokes Respiration
2015-12-01,0,False,FL,Cheyne Stokes Respiration
2016-01-01,24,False,FL,Cheyne Stokes Respiration
2016-02-01,12,False,FL,Cheyne Stokes Respiration
2016-03-01,11,False,FL,Cheyne Stokes Respiration
2016-04-01,25,False,FL,Cheyne Stokes Respiration
2016-05-01,24,False,FL,Cheyne Stokes Respiration
2016-06-01,38,False,FL,Cheyne Stokes Respiration
2016-07-01,0,False,FL,Cheyne Stokes Respiration
2016-08-01,0,False,FL,Cheyne Stokes Respiration
2016-09-01,0,False,FL,Cheyne Stokes Respiration
2016-10-01,30,False,FL,Cheyne Stokes Respiration
2016-11-01,12,False,FL,Cheyne Stokes Respiration
2016-12-01,0,False,FL,Cheyne Stokes Respiration
2017-01-01,11,False,FL,Cheyne Stokes Respiration
2017-02-01,23,False,FL,Cheyne Stokes Respiration
2017-03-01,10,False,FL,Cheyne Stokes Respiration
2017-04-01,0,False,FL,Cheyne Stokes Respiration
2017-05-01,0,False,FL,Cheyne Stokes Respiration
2017-06-01,35,False,FL,Cheyne Stokes Respiration
2017-07-01,0,False,FL,Cheyne Stokes Respiration
2017-08-01,16,False,FL,Cheyne Stokes Respiration
2017-09-01,0,False,FL,Cheyne Stokes Respiration
2017-10-01,11,False,FL,Cheyne Stokes Respiration
2017-11-01,11,False,FL,Cheyne Stokes Respiration
2017-12-01,11,False,FL,Cheyne Stokes Respiration
2018-01-01,51,False,FL,Cheyne Stokes Respiration
2018-02-01,0,False,FL,Cheyne Stokes Respiration
2018-03-01,10,False,FL,Cheyne Stokes Respiration
2018-04-01,20,False,FL,Cheyne Stokes Respiration
2018-05-01,10,False,FL,Cheyne Stokes Respiration
2018-06-01,0,False,FL,Cheyne Stokes Respiration
2018-07-01,0,False,FL,Cheyne Stokes Respiration
2018-08-01,0,False,FL,Cheyne Stokes Respiration
2018-09-01,18,True,FL,Cheyne Stokes Respiration
date,Cheyne Stokes Respiration,isPartial,state,symptom
2004-01-01,0,False,GA,Cheyne Stokes Respiration
2004-02-01,0,False,GA,Cheyne Stokes Respiration
2004-03-01,0,False,GA,Cheyne Stokes Respiration
2004-04-01,0,False,GA,Cheyne Stokes Respiration
2004-05-01,0,False,GA,Cheyne Stokes Respiration
2004-06-01,0,False,GA,Cheyne Stokes Respiration
2004-07-01,0,False,GA,Cheyne Stokes Respiration
2004-08-01,0,False,GA,Cheyne Stokes Respiration
2004-09-01,0,False,GA,Cheyne Stokes Respiration
2004-10-01,0,False,GA,Cheyne Stokes Respiration
2004-11-01,0,False,GA,Cheyne Stokes Respiration
2004-12-01,0,False,GA,Cheyne Stokes Respiration
2005-01-01,0,False,GA,Cheyne Stokes Respiration
2005-02-01,0,False,GA,Cheyne Stokes Respiration
2005-03-01,0,False,GA,Cheyne Stokes Respiration
2005-04-01,0,False,GA,Cheyne Stokes Respiration
2005-05-01,0,False,GA,Cheyne Stokes Respiration
2005-06-01,0,False,GA,Cheyne Stokes Respiration
2005-07-01,0,False,GA,Cheyne Stokes Respiration
2005-08-01,0,False,GA,Cheyne Stokes Respiration
2005-09-01,0,False,GA,Cheyne Stokes Respiration
2005-10-01,0,False,GA,Cheyne Stokes Respiration
2005-11-01,0,False,GA,Cheyne Stokes Respiration
2005-12-01,0,False,GA,Cheyne Stokes Respiration
2006-01-01,0,False,GA,Cheyne Stokes Respiration
2006-02-01,0,False,GA,Cheyne Stokes Respiration
2006-03-01,0,False,GA,Cheyne Stokes Respiration
2006-04-01,0,False,GA,Cheyne Stokes Respiration
2006-05-01,0,False,GA,Cheyne Stokes Respiration
2006-06-01,0,False,GA,Cheyne Stokes Respiration
2006-07-01,0,False,GA,Cheyne Stokes Respiration
2006-08-01,0,False,GA,Cheyne Stokes Respiration
2006-09-01,0,False,GA,Cheyne Stokes Respiration
2006-10-01,0,False,GA,Cheyne Stokes Respiration
2006-11-01,0,False,GA,Cheyne Stokes Respiration
2006-12-01,0,False,GA,Cheyne Stokes Respiration
2007-01-01,0,False,GA,Cheyne Stokes Respiration
2007-02-01,0,False,GA,Cheyne Stokes Respiration
2007-03-01,0,False,GA,Cheyne Stokes Respiration
2007-04-01,0,False,GA,Cheyne Stokes Respiration
2007-05-01,0,False,GA,Cheyne Stokes Respiration
2007-06-01,0,False,GA,Cheyne Stokes Respiration
2007-07-01,0,False,GA,Cheyne Stokes Respiration
2007-08-01,0,False,GA,Cheyne Stokes Respiration
2007-09-01,0,False,GA,Cheyne Stokes Respiration
2007-10-01,0,False,GA,Cheyne Stokes Respiration
2007-11-01,0,False,GA,Cheyne Stokes Respiration
2007-12-01,0,False,GA,Cheyne Stokes Respiration
2008-01-01,0,False,GA,Cheyne Stokes Respiration
2008-02-01,0,False,GA,Cheyne Stokes Respiration
2008-03-01,0,False,GA,Cheyne Stokes Respiration
2008-04-01,0,False,GA,Cheyne Stokes Respiration
2008-05-01,0,False,GA,Cheyne Stokes Respiration
2008-06-01,0,False,GA,Cheyne Stokes Respiration
2008-07-01,0,False,GA,Cheyne Stokes Respiration
2008-08-01,0,False,GA,Cheyne Stokes Respiration
2008-09-01,100,False,GA,Cheyne Stokes Respiration
2008-10-01,0,False,GA,Cheyne Stokes Respiration
2008-11-01,0,False,GA,Cheyne Stokes Respiration
2008-12-01,0,False,GA,Cheyne Stokes Respiration
2009-01-01,93,False,GA,Cheyne Stokes Respiration
2009-02-01,0,False,GA,Cheyne Stokes Respiration
2009-03-01,88,False,GA,Cheyne Stokes Respiration
2009-04-01,93,False,GA,Cheyne Stokes Respiration
2009-05-01,0,False,GA,Cheyne Stokes Respiration
2009-06-01,99,False,GA,Cheyne Stokes Respiration
2009-07-01,0,False,GA,Cheyne Stokes Respiration
2009-08-01,0,False,GA,Cheyne Stokes Respiration
2009-09-01,0,False,GA,Cheyne Stokes Respiration
2009-10-01,0,False,GA,Cheyne Stokes Respiration
2009-11-01,0,False,GA,Cheyne Stokes Respiration
2009-12-01,0,False,GA,Cheyne Stokes Respiration
2010-01-01,0,False,GA,Cheyne Stokes Respiration
2010-02-01,0,False,GA,Cheyne Stokes Respiration
2010-03-01,0,False,GA,Cheyne Stokes Respiration
2010-04-01,0,False,GA,Cheyne Stokes Respiration
2010-05-01,0,False,GA,Cheyne Stokes Respiration
2010-06-01,0,False,GA,Cheyne Stokes Respiration
2010-07-01,0,False,GA,Cheyne Stokes Respiration
2010-08-01,0,False,GA,Cheyne Stokes Respiration
2010-09-01,0,False,GA,Cheyne Stokes Respiration
2010-10-01,0,False,GA,Cheyne Stokes Respiration
2010-11-01,0,False,GA,Cheyne Stokes Respiration
2010-12-01,0,False,GA,Cheyne Stokes Respiration
2011-01-01,0,False,GA,Cheyne Stokes Respiration
2011-02-01,0,False,GA,Cheyne Stokes Respiration
2011-03-01,0,False,GA,Cheyne Stokes Respiration
2011-04-01,0,False,GA,Cheyne Stokes Respiration
2011-05-01,0,False,GA,Cheyne Stokes Respiration
2011-06-01,0,False,GA,Cheyne Stokes Respiration
2011-07-01,41,False,GA,Cheyne Stokes Respiration
2011-08-01,0,False,GA,Cheyne Stokes Respiration
2011-09-01,0,False,GA,Cheyne Stokes Respiration
2011-10-01,0,False,GA,Cheyne Stokes Respiration
2011-11-01,0,False,GA,Cheyne Stokes Respiration
2011-12-01,0,False,GA,Cheyne Stokes Respiration
2012-01-01,0,False,GA,Cheyne Stokes Respiration
2012-02-01,0,False,GA,Cheyne Stokes Respiration
2012-03-01,0,False,GA,Cheyne Stokes Respiration
2012-04-01,0,False,GA,Cheyne Stokes Respiration
2012-05-01,0,False,GA,Cheyne Stokes Respiration
2012-06-01,0,False,GA,Cheyne Stokes Respiration
2012-07-01,0,False,GA,Cheyne Stokes Respiration
2012-08-01,0,False,GA,Cheyne Stokes Respiration
2012-09-01,0,False,GA,Cheyne Stokes Respiration
2012-10-01,0,False,GA,Cheyne Stokes Respiration
2012-11-01,0,False,GA,Cheyne Stokes Respiration
2012-12-01,0,False,GA,Cheyne Stokes Respiration
2013-01-01,25,False,GA,Cheyne Stokes Respiration
2013-02-01,0,False,GA,Cheyne Stokes Respiration
2013-03-01,0,False,GA,Cheyne Stokes Respiration
2013-04-01,0,False,GA,Cheyne Stokes Respiration
2013-05-01,0,False,GA,Cheyne Stokes Respiration
2013-06-01,0,False,GA,Cheyne Stokes Respiration
2013-07-01,0,False,GA,Cheyne Stokes Respiration
2013-08-01,0,False,GA,Cheyne Stokes Respiration
2013-09-01,26,False,GA,Cheyne Stokes Respiration
2013-10-01,0,False,GA,Cheyne Stokes Respiration
2013-11-01,0,False,GA,Cheyne Stokes Respiration
2013-12-01,0,False,GA,Cheyne Stokes Respiration
2014-01-01,0,False,GA,Cheyne Stokes Respiration
2014-02-01,0,False,GA,Cheyne Stokes Respiration
2014-03-01,0,False,GA,Cheyne Stokes Respiration
2014-04-01,0,False,GA,Cheyne Stokes Respiration
2014-05-01,0,False,GA,Cheyne Stokes Respiration
2014-06-01,0,False,GA,Cheyne Stokes Respiration
2014-07-01,0,False,GA,Cheyne Stokes Respiration
2014-08-01,0,False,GA,Cheyne Stokes Respiration
2014-09-01,28,False,GA,Cheyne Stokes Respiration
2014-10-01,28,False,GA,Cheyne Stokes Respiration
2014-11-01,0,False,GA,Cheyne Stokes Respiration
2014-12-01,30,False,GA,Cheyne Stokes Respiration
2015-01-01,0,False,GA,Cheyne Stokes Respiration
2015-02-01,0,False,GA,Cheyne Stokes Respiration
2015-03-01,0,False,GA,Cheyne Stokes Respiration
2015-04-01,0,False,GA,Cheyne Stokes Respiration
2015-05-01,0,False,GA,Cheyne Stokes Respiration
2015-06-01,0,False,GA,Cheyne Stokes Respiration
2015-07-01,28,False,GA,Cheyne Stokes Respiration
2015-08-01,0,False,GA,Cheyne Stokes Respiration
2015-09-01,27,False,GA,Cheyne Stokes Respiration
2015-10-01,0,False,GA,Cheyne Stokes Respiration
2015-11-01,0,False,GA,Cheyne Stokes Respiration
2015-12-01,0,False,GA,Cheyne Stokes Respiration
2016-01-01,0,False,GA,Cheyne Stokes Respiration
2016-02-01,0,False,GA,Cheyne Stokes Respiration
2016-03-01,21,False,GA,Cheyne Stokes Respiration
2016-04-01,22,False,GA,Cheyne Stokes Respiration
2016-05-01,23,False,GA,Cheyne Stokes Respiration
2016-06-01,0,False,GA,Cheyne Stokes Respiration
2016-07-01,0,False,GA,Cheyne Stokes Respiration
2016-08-01,23,False,GA,Cheyne Stokes Respiration
2016-09-01,23,False,GA,Cheyne Stokes Respiration
2016-10-01,22,False,GA,Cheyne Stokes Respiration
2016-11-01,0,False,GA,Cheyne Stokes Respiration
2016-12-01,0,False,GA,Cheyne Stokes Respiration
2017-01-01,0,False,GA,Cheyne Stokes Respiration
2017-02-01,22,False,GA,Cheyne Stokes Respiration
2017-03-01,19,False,GA,Cheyne Stokes Respiration
2017-04-01,41,False,GA,Cheyne Stokes Respiration
2017-05-01,0,False,GA,Cheyne Stokes Respiration
2017-06-01,0,False,GA,Cheyne Stokes Respiration
2017-07-01,24,False,GA,Cheyne Stokes Respiration
2017-08-01,0,False,GA,Cheyne Stokes Respiration
2017-09-01,22,False,GA,Cheyne Stokes Respiration
2017-10-01,0,False,GA,Cheyne Stokes Respiration
2017-11-01,21,False,GA,Cheyne Stokes Respiration
2017-12-01,0,False,GA,Cheyne Stokes Respiration
2018-01-01,20,False,GA,Cheyne Stokes Respiration
2018-02-01,0,False,GA,Cheyne Stokes Respiration
2018-03-01,0,False,GA,Cheyne Stokes Respiration
2018-04-01,0,False,GA,Cheyne Stokes Respiration
2018-05-01,43,False,GA,Cheyne Stokes Respiration
2018-06-01,21,False,GA,Cheyne Stokes Respiration
2018-07-01,0,False,GA,Cheyne Stokes Respiration
2018-08-01,20,False,GA,Cheyne Stokes Respiration
2018-09-01,33,True,GA,Cheyne Stokes Respiration
,state,symptom
,state,symptom
date,Cheyne Stokes Respiration,isPartial,state,symptom
2004-01-01,0,False,IL,Cheyne Stokes Respiration
2004-02-01,0,False,IL,Cheyne Stokes Respiration
2004-03-01,0,False,IL,Cheyne Stokes Respiration
2004-04-01,0,False,IL,Cheyne Stokes Respiration
2004-05-01,0,False,IL,Cheyne Stokes Respiration
2004-06-01,0,False,IL,Cheyne Stokes Respiration
2004-07-01,0,False,IL,Cheyne Stokes Respiration
2004-08-01,0,False,IL,Cheyne Stokes Respiration
2004-09-01,0,False,IL,Cheyne Stokes Respiration
2004-10-01,0,False,IL,Cheyne Stokes Respiration
2004-11-01,0,False,IL,Cheyne Stokes Respiration
2004-12-01,0,False,IL,Cheyne Stokes Respiration
2005-01-01,0,False,IL,Cheyne Stokes Respiration
2005-02-01,0,False,IL,Cheyne Stokes Respiration
2005-03-01,0,False,IL,Cheyne Stokes Respiration
2005-04-01,0,False,IL,Cheyne Stokes Respiration
2005-05-01,0,False,IL,Cheyne Stokes Respiration
2005-06-01,0,False,IL,Cheyne Stokes Respiration
2005-07-01,0,False,IL,Cheyne Stokes Respiration
2005-08-01,0,False,IL,Cheyne Stokes Respiration
2005-09-01,0,False,IL,Cheyne Stokes Respiration
2005-10-01,0,False,IL,Cheyne Stokes Respiration
2005-11-01,0,False,IL,Cheyne Stokes Respiration
2005-12-01,0,False,IL,Cheyne Stokes Respiration
2006-01-01,0,False,IL,Cheyne Stokes Respiration
2006-02-01,0,False,IL,Cheyne Stokes Respiration
2006-03-01,0,False,IL,Cheyne Stokes Respiration
2006-04-01,0,False,IL,Cheyne Stokes Respiration
2006-05-01,0,False,IL,Cheyne Stokes Respiration
2006-06-01,0,False,IL,Cheyne Stokes Respiration
2006-07-01,0,False,IL,Cheyne Stokes Respiration
2006-08-01,0,False,IL,Cheyne Stokes Respiration
2006-09-01,0,False,IL,Cheyne Stokes Respiration
2006-10-01,0,False,IL,Cheyne Stokes Respiration
2006-11-01,0,False,IL,Cheyne Stokes Respiration
2006-12-01,0,False,IL,Cheyne Stokes Respiration
2007-01-01,0,False,IL,Cheyne Stokes Respiration
2007-02-01,0,False,IL,Cheyne Stokes Respiration
2007-03-01,0,False,IL,Cheyne Stokes Respiration
2007-04-01,0,False,IL,Cheyne Stokes Respiration
2007-05-01,0,False,IL,Cheyne Stokes Respiration
2007-06-01,0,False,IL,Cheyne Stokes Respiration
2007-07-01,0,False,IL,Cheyne Stokes Respiration
2007-08-01,0,False,IL,Cheyne Stokes Respiration
2007-09-01,0,False,IL,Cheyne Stokes Respiration
2007-10-01,0,False,IL,Cheyne Stokes Respiration
2007-11-01,0,False,IL,Cheyne Stokes Respiration
2007-12-01,0,False,IL,Cheyne Stokes Respiration
2008-01-01,0,False,IL,Cheyne Stokes Respiration
2008-02-01,0,False,IL,Cheyne Stokes Respiration
2008-03-01,100,False,IL,Cheyne Stokes Respiration
2008-04-01,0,False,IL,Cheyne Stokes Respiration
2008-05-01,0,False,IL,Cheyne Stokes Respiration
2008-06-01,0,False,IL,Cheyne Stokes Respiration
2008-07-01,0,False,IL,Cheyne Stokes Respiration
2008-08-01,0,False,IL,Cheyne Stokes Respiration
2008-09-01,94,False,IL,Cheyne Stokes Respiration
2008-10-01,0,False,IL,Cheyne Stokes Respiration
2008-11-01,0,False,IL,Cheyne Stokes Respiration
2008-12-01,0,False,IL,Cheyne Stokes Respiration
2009-01-01,0,False,IL,Cheyne Stokes Respiration
2009-02-01,0,False,IL,Cheyne Stokes Respiration
2009-03-01,0,False,IL,Cheyne Stokes Respiration
2009-04-01,88,False,IL,Cheyne Stokes Respiration
2009-05-01,0,False,IL,Cheyne Stokes Respiration
2009-06-01,0,False,IL,Cheyne Stokes Respiration
2009-07-01,0,False,IL,Cheyne Stokes Respiration
2009-08-01,0,False,IL,Cheyne Stokes Respiration
2009-09-01,0,False,IL,Cheyne Stokes Respiration
2009-10-01,83,False,IL,Cheyne Stokes Respiration
2009-11-01,0,False,IL,Cheyne Stokes Respiration
2009-12-01,0,False,IL,Cheyne Stokes Respiration
2010-01-01,0,False,IL,Cheyne Stokes Respiration
2010-02-01,0,False,IL,Cheyne Stokes Respiration
2010-03-01,0,False,IL,Cheyne Stokes Respiration
2010-04-01,0,False,IL,Cheyne Stokes Respiration
2010-05-01,0,False,IL,Cheyne Stokes Respiration
2010-06-01,0,False,IL,Cheyne Stokes Respiration
2010-07-01,0,False,IL,Cheyne Stokes Respiration
2010-08-01,0,False,IL,Cheyne Stokes Respiration
2010-09-01,0,False,IL,Cheyne Stokes Respiration
2010-10-01,0,False,IL,Cheyne Stokes Respiration
2010-11-01,0,False,IL,Cheyne Stokes Respiration
2010-12-01,0,False,IL,Cheyne Stokes Respiration
2011-01-01,0,False,IL,Cheyne Stokes Respiration
2011-02-01,0,False,IL,Cheyne Stokes Respiration
2011-03-01,32,False,IL,Cheyne Stokes Respiration
2011-04-01,0,False,IL,Cheyne Stokes Respiration
2011-05-01,0,False,IL,Cheyne Stokes Respiration
2011-06-01,0,False,IL,Cheyne Stokes Respiration
2011-07-01,0,False,IL,Cheyne Stokes Respiration
2011-08-01,0,False,IL,Cheyne Stokes Respiration
2011-09-01,30,False,IL,Cheyne Stokes Respiration
2011-10-01,0,False,IL,Cheyne Stokes Respiration
2011-11-01,0,False,IL,Cheyne Stokes Respiration
2011-12-01,0,False,IL,Cheyne Stokes Respiration
2012-01-01,0,False,IL,Cheyne Stokes Respiration
2012-02-01,24,False,IL,Cheyne Stokes Respiration
2012-03-01,0,False,IL,Cheyne Stokes Respiration
2012-04-01,0,False,IL,Cheyne Stokes Respiration
2012-05-01,0,False,IL,Cheyne Stokes Respiration
2012-06-01,0,False,IL,Cheyne Stokes Respiration
2012-07-01,0,False,IL,Cheyne Stokes Respiration
2012-08-01,45,False,IL,Cheyne Stokes Respiration
2012-09-01,23,False,IL,Cheyne Stokes Respiration
2012-10-01,0,False,IL,Cheyne Stokes Respiration
2012-11-01,20,False,IL,Cheyne Stokes Respiration
2012-12-01,0,False,IL,Cheyne Stokes Respiration
2013-01-01,0,False,IL,Cheyne Stokes Respiration
2013-02-01,23,False,IL,Cheyne Stokes Respiration
2013-03-01,21,False,IL,Cheyne Stokes Respiration
2013-04-01,0,False,IL,Cheyne Stokes Respiration
2013-05-01,0,False,IL,Cheyne Stokes Respiration
2013-06-01,0,False,IL,Cheyne Stokes Respiration
2013-07-01,23,False,IL,Cheyne Stokes Respiration
2013-08-01,22,False,IL,Cheyne Stokes Respiration
2013-09-01,0,False,IL,Cheyne Stokes Respiration
2013-10-01,0,False,IL,Cheyne Stokes Respiration
2013-11-01,0,False,IL,Cheyne Stokes Respiration
2013-12-01,0,False,IL,Cheyne Stokes Respiration
2014-01-01,0,False,IL,Cheyne Stokes Respiration
2014-02-01,0,False,IL,Cheyne Stokes Respiration
2014-03-01,0,False,IL,Cheyne Stokes Respiration
2014-04-01,0,False,IL,Cheyne Stokes Respiration
2014-05-01,0,False,IL,Cheyne Stokes Respiration
2014-06-01,0,False,IL,Cheyne Stokes Respiration
2014-07-01,0,False,IL,Cheyne Stokes Respiration
2014-08-01,0,False,IL,Cheyne Stokes Respiration
2014-09-01,24,False,IL,Cheyne Stokes Respiration
2014-10-01,23,False,IL,Cheyne Stokes Respiration
2014-11-01,0,False,IL,Cheyne Stokes Respiration
2014-12-01,0,False,IL,Cheyne Stokes Respiration
2015-01-01,0,False,IL,Cheyne Stokes Respiration
2015-02-01,0,False,IL,Cheyne Stokes Respiration
2015-03-01,0,False,IL,Cheyne Stokes Respiration
2015-04-01,27,False,IL,Cheyne Stokes Respiration
2015-05-01,0,False,IL,Cheyne Stokes Respiration
2015-06-01,0,False,IL,Cheyne Stokes Respiration
2015-07-01,23,False,IL,Cheyne Stokes Respiration
2015-08-01,0,False,IL,Cheyne Stokes Respiration
2015-09-01,0,False,IL,Cheyne Stokes Respiration
2015-10-01,32,False,IL,Cheyne Stokes Respiration
2015-11-01,24,False,IL,Cheyne Stokes Respiration
2015-12-01,24,False,IL,Cheyne Stokes Respiration
2016-01-01,0,False,IL,Cheyne Stokes Respiration
2016-02-01,0,False,IL,Cheyne Stokes Respiration
2016-03-01,0,False,IL,Cheyne Stokes Respiration
2016-04-01,19,False,IL,Cheyne Stokes Respiration
2016-05-01,53,False,IL,Cheyne Stokes Respiration
2016-06-01,56,False,IL,Cheyne Stokes Respiration
2016-07-01,19,False,IL,Cheyne Stokes Respiration
2016-08-01,29,False,IL,Cheyne Stokes Respiration
2016-09-01,0,False,IL,Cheyne Stokes Respiration
2016-10-01,35,False,IL,Cheyne Stokes Respiration
2016-11-01,0,False,IL,Cheyne Stokes Respiration
2016-12-01,0,False,IL,Cheyne Stokes Respiration
2017-01-01,0,False,IL,Cheyne Stokes Respiration
2017-02-01,0,False,IL,Cheyne Stokes Respiration
2017-03-01,57,False,IL,Cheyne Stokes Respiration
2017-04-01,0,False,IL,Cheyne Stokes Respiration
2017-05-01,0,False,IL,Cheyne Stokes Respiration
2017-06-01,0,False,IL,Cheyne Stokes Respiration
2017-07-01,19,False,IL,Cheyne Stokes Respiration
2017-08-01,0,False,IL,Cheyne Stokes Respiration
2017-09-01,36,False,IL,Cheyne Stokes Respiration
2017-10-01,17,False,IL,Cheyne Stokes Respiration
2017-11-01,26,False,IL,Cheyne Stokes Respiration
2017-12-01,0,False,IL,Cheyne Stokes Respiration
2018-01-01,0,False,IL,Cheyne Stokes Respiration
2018-02-01,0,False,IL,Cheyne Stokes Respiration
2018-03-01,34,False,IL,Cheyne Stokes Respiration
2018-04-01,0,False,IL,Cheyne Stokes Respiration
2018-05-01,26,False,IL,Cheyne Stokes Respiration
2018-06-01,18,False,IL,Cheyne Stokes Respiration
2018-07-01,18,False,IL,Cheyne Stokes Respiration
2018-08-01,0,False,IL,Cheyne Stokes Respiration
2018-09-01,30,True,IL,Cheyne Stokes Respiration
date,Cheyne Stokes Respiration,isPartial,state,symptom
2004-01-01,0,False,IN,Cheyne Stokes Respiration
2004-02-01,0,False,IN,Cheyne Stokes Respiration
2004-03-01,0,False,IN,Cheyne Stokes Respiration
2004-04-01,0,False,IN,Cheyne Stokes Respiration
2004-05-01,0,False,IN,Cheyne Stokes Respiration
2004-06-01,0,False,IN,Cheyne Stokes Respiration
2004-07-01,0,False,IN,Cheyne Stokes Respiration
2004-08-01,0,False,IN,Cheyne Stokes Respiration
2004-09-01,0,False,IN,Cheyne Stokes Respiration
2004-10-01,0,False,IN,Cheyne Stokes Respiration
2004-11-01,0,False,IN,Cheyne Stokes Respiration
2004-12-01,0,False,IN,Cheyne Stokes Respiration
2005-01-01,0,False,IN,Cheyne Stokes Respiration
2005-02-01,0,False,IN,Cheyne Stokes Respiration
2005-03-01,0,False,IN,Cheyne Stokes Respiration
2005-04-01,0,False,IN,Cheyne Stokes Respiration
2005-05-01,0,False,IN,Cheyne Stokes Respiration
2005-06-01,0,False,IN,Cheyne Stokes Respiration
2005-07-01,0,False,IN,Cheyne Stokes Respiration
2005-08-01,0,False,IN,Cheyne Stokes Respiration
2005-09-01,0,False,IN,Cheyne Stokes Respiration
2005-10-01,0,False,IN,Cheyne Stokes Respiration
2005-11-01,0,False,IN,Cheyne Stokes Respiration
2005-12-01,0,False,IN,Cheyne Stokes Respiration
2006-01-01,0,False,IN,Cheyne Stokes Respiration
2006-02-01,0,False,IN,Cheyne Stokes Respiration
2006-03-01,0,False,IN,Cheyne Stokes Respiration
2006-04-01,0,False,IN,Cheyne Stokes Respiration
2006-05-01,0,False,IN,Cheyne Stokes Respiration
2006-06-01,0,False,IN,Cheyne Stokes Respiration
2006-07-01,0,False,IN,Cheyne Stokes Respiration
2006-08-01,0,False,IN,Cheyne Stokes Respiration
2006-09-01,100,False,IN,Cheyne Stokes Respiration
2006-10-01,0,False,IN,Cheyne Stokes Respiration
2006-11-01,0,False,IN,Cheyne Stokes Respiration
2006-12-01,0,False,IN,Cheyne Stokes Respiration
2007-01-01,0,False,IN,Cheyne Stokes Respiration
2007-02-01,0,False,IN,Cheyne Stokes Respiration
2007-03-01,0,False,IN,Cheyne Stokes Respiration
2007-04-01,0,False,IN,Cheyne Stokes Respiration
2007-05-01,0,False,IN,Cheyne Stokes Respiration
2007-06-01,0,False,IN,Cheyne Stokes Respiration
2007-07-01,81,False,IN,Cheyne Stokes Respiration
2007-08-01,0,False,IN,Cheyne Stokes Respiration
2007-09-01,0,False,IN,Cheyne Stokes Respiration
2007-10-01,0,False,IN,Cheyne Stokes Respiration
2007-11-01,0,False,IN,Cheyne Stokes Respiration
2007-12-01,0,False,IN,Cheyne Stokes Respiration
2008-01-01,0,False,IN,Cheyne Stokes Respiration
2008-02-01,0,False,IN,Cheyne Stokes Respiration
2008-03-01,0,False,IN,Cheyne Stokes Respiration
