,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Edema Cardiac,isPartial,state,symptom
2011-05-01,26,False,IL,Neuralgia Postherpetic
2011-06-01,31,False,IL,Neuralgia Postherpetic
2011-07-01,20,False,IL,Neuralgia Postherpetic
2011-08-01,20,False,IL,Neuralgia Postherpetic
2011-09-01,15,False,IL,Neuralgia Postherpetic
2011-10-01,9,False,IL,Neuralgia Postherpetic
2011-11-01,19,False,IL,Neuralgia Postherpetic
2011-12-01,8,False,IL,Neuralgia Postherpetic
2012-01-01,15,False,IL,Neuralgia Postherpetic
2012-02-01,16,False,IL,Neuralgia Postherpetic
2012-03-01,15,False,IL,Neuralgia Postherpetic
2012-04-01,15,False,IL,Neuralgia Postherpetic
2012-05-01,12,False,IL,Neuralgia Postherpetic
2012-06-01,31,False,IL,Neuralgia Postherpetic
2012-07-01,21,False,IL,Neuralgia Postherpetic
2012-08-01,11,False,IL,Neuralgia Postherpetic
2012-09-01,40,False,IL,Neuralgia Postherpetic
2012-10-01,7,False,IL,Neuralgia Postherpetic
2012-11-01,16,False,IL,Neuralgia Postherpetic
2012-12-01,7,False,IL,Neuralgia Postherpetic
2013-01-01,31,False,IL,Neuralgia Postherpetic
2013-02-01,30,False,IL,Neuralgia Postherpetic
2013-03-01,21,False,IL,Neuralgia Postherpetic
2013-04-01,7,False,IL,Neuralgia Postherpetic
2013-05-01,33,False,IL,Neuralgia Postherpetic
2013-06-01,23,False,IL,Neuralgia Postherpetic
2013-07-01,23,False,IL,Neuralgia Postherpetic
2013-08-01,29,False,IL,Neuralgia Postherpetic
2013-09-01,22,False,IL,Neuralgia Postherpetic
2013-10-01,28,False,IL,Neuralgia Postherpetic
2013-11-01,40,False,IL,Neuralgia Postherpetic
2013-12-01,21,False,IL,Neuralgia Postherpetic
2014-01-01,20,False,IL,Neuralgia Postherpetic
2014-02-01,18,False,IL,Neuralgia Postherpetic
2014-03-01,27,False,IL,Neuralgia Postherpetic
2014-04-01,7,False,IL,Neuralgia Postherpetic
2014-05-01,18,False,IL,Neuralgia Postherpetic
2014-06-01,13,False,IL,Neuralgia Postherpetic
2014-07-01,34,False,IL,Neuralgia Postherpetic
2014-08-01,17,False,IL,Neuralgia Postherpetic
2014-09-01,31,False,IL,Neuralgia Postherpetic
2014-10-01,11,False,IL,Neuralgia Postherpetic
2014-11-01,9,False,IL,Neuralgia Postherpetic
2014-12-01,18,False,IL,Neuralgia Postherpetic
2015-01-01,44,False,IL,Neuralgia Postherpetic
2015-02-01,42,False,IL,Neuralgia Postherpetic
2015-03-01,18,False,IL,Neuralgia Postherpetic
2015-04-01,18,False,IL,Neuralgia Postherpetic
2015-05-01,13,False,IL,Neuralgia Postherpetic
2015-06-01,27,False,IL,Neuralgia Postherpetic
2015-07-01,29,False,IL,Neuralgia Postherpetic
2015-08-01,14,False,IL,Neuralgia Postherpetic
2015-09-01,17,False,IL,Neuralgia Postherpetic
2015-10-01,10,False,IL,Neuralgia Postherpetic
2015-11-01,15,False,IL,Neuralgia Postherpetic
2015-12-01,8,False,IL,Neuralgia Postherpetic
2016-01-01,24,False,IL,Neuralgia Postherpetic
2016-02-01,28,False,IL,Neuralgia Postherpetic
2016-03-01,12,False,IL,Neuralgia Postherpetic
2016-04-01,21,False,IL,Neuralgia Postherpetic
2016-05-01,35,False,IL,Neuralgia Postherpetic
2016-06-01,12,False,IL,Neuralgia Postherpetic
2016-07-01,15,False,IL,Neuralgia Postherpetic
2016-08-01,6,False,IL,Neuralgia Postherpetic
2016-09-01,15,False,IL,Neuralgia Postherpetic
2016-10-01,8,False,IL,Neuralgia Postherpetic
2016-11-01,22,False,IL,Neuralgia Postherpetic
2016-12-01,17,False,IL,Neuralgia Postherpetic
2017-01-01,14,False,IL,Neuralgia Postherpetic
2017-02-01,18,False,IL,Neuralgia Postherpetic
2017-03-01,18,False,IL,Neuralgia Postherpetic
2017-04-01,20,False,IL,Neuralgia Postherpetic
2017-05-01,17,False,IL,Neuralgia Postherpetic
2017-06-01,24,False,IL,Neuralgia Postherpetic
2017-07-01,12,False,IL,Neuralgia Postherpetic
2017-08-01,17,False,IL,Neuralgia Postherpetic
2017-09-01,14,False,IL,Neuralgia Postherpetic
2017-10-01,14,False,IL,Neuralgia Postherpetic
2017-11-01,11,False,IL,Neuralgia Postherpetic
2017-12-01,20,False,IL,Neuralgia Postherpetic
2018-01-01,14,False,IL,Neuralgia Postherpetic
2018-02-01,30,False,IL,Neuralgia Postherpetic
2018-03-01,16,False,IL,Neuralgia Postherpetic
2018-04-01,28,False,IL,Neuralgia Postherpetic
2018-05-01,19,False,IL,Neuralgia Postherpetic
2018-06-01,15,False,IL,Neuralgia Postherpetic
2018-07-01,17,False,IL,Neuralgia Postherpetic
2018-08-01,20,False,IL,Neuralgia Postherpetic
2018-09-01,0,True,IL,Neuralgia Postherpetic
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Neuralgia Postherpetic,isPartial,state,symptom
2004-01-01,0,False,MA,Neuralgia Postherpetic
2004-02-01,0,False,MA,Neuralgia Postherpetic
2004-03-01,0,False,MA,Neuralgia Postherpetic
2004-04-01,0,False,MA,Neuralgia Postherpetic
2004-05-01,100,False,MA,Neuralgia Postherpetic
2004-06-01,0,False,MA,Neuralgia Postherpetic
2004-07-01,0,False,MA,Neuralgia Postherpetic
2004-08-01,0,False,MA,Neuralgia Postherpetic
2004-09-01,0,False,MA,Neuralgia Postherpetic
2004-10-01,91,False,MA,Neuralgia Postherpetic
2004-11-01,0,False,MA,Neuralgia Postherpetic
2004-12-01,0,False,MA,Neuralgia Postherpetic
2005-01-01,76,False,MA,Neuralgia Postherpetic
2005-02-01,0,False,MA,Neuralgia Postherpetic
2005-03-01,68,False,MA,Neuralgia Postherpetic
2005-04-01,0,False,MA,Neuralgia Postherpetic
2005-05-01,69,False,MA,Neuralgia Postherpetic
2005-06-01,0,False,MA,Neuralgia Postherpetic
2005-07-01,0,False,MA,Neuralgia Postherpetic
2005-08-01,69,False,MA,Neuralgia Postherpetic
2005-09-01,0,False,MA,Neuralgia Postherpetic
2005-10-01,58,False,MA,Neuralgia Postherpetic
2005-11-01,0,False,MA,Neuralgia Postherpetic
2005-12-01,57,False,MA,Neuralgia Postherpetic
2006-01-01,0,False,MA,Neuralgia Postherpetic
2006-02-01,0,False,MA,Neuralgia Postherpetic
2006-03-01,0,False,MA,Neuralgia Postherpetic
2006-04-01,50,False,MA,Neuralgia Postherpetic
2006-05-01,0,False,MA,Neuralgia Postherpetic
2006-06-01,98,False,MA,Neuralgia Postherpetic
2006-07-01,50,False,MA,Neuralgia Postherpetic
2006-08-01,0,False,MA,Neuralgia Postherpetic
2006-09-01,0,False,MA,Neuralgia Postherpetic
2006-10-01,40,False,MA,Neuralgia Postherpetic
2006-11-01,40,False,MA,Neuralgia Postherpetic
2006-12-01,0,False,MA,Neuralgia Postherpetic
2007-01-01,0,False,MA,Neuralgia Postherpetic
2007-02-01,0,False,MA,Neuralgia Postherpetic
2007-03-01,0,False,MA,Neuralgia Postherpetic
2007-04-01,34,False,MA,Neuralgia Postherpetic
2007-05-01,32,False,MA,Neuralgia Postherpetic
2007-06-01,36,False,MA,Neuralgia Postherpetic
2007-07-01,0,False,MA,Neuralgia Postherpetic
2007-08-01,31,False,MA,Neuralgia Postherpetic
2007-09-01,31,False,MA,Neuralgia Postherpetic
2007-10-01,0,False,MA,Neuralgia Postherpetic
2007-11-01,28,False,MA,Neuralgia Postherpetic
2007-12-01,58,False,MA,Neuralgia Postherpetic
2008-01-01,0,False,MA,Neuralgia Postherpetic
2008-02-01,27,False,MA,Neuralgia Postherpetic
2008-03-01,0,False,MA,Neuralgia Postherpetic
2008-04-01,0,False,MA,Neuralgia Postherpetic
2008-05-01,27,False,MA,Neuralgia Postherpetic
2008-06-01,29,False,MA,Neuralgia Postherpetic
2008-07-01,0,False,MA,Neuralgia Postherpetic
2008-08-01,0,False,MA,Neuralgia Postherpetic
2008-09-01,26,False,MA,Neuralgia Postherpetic
2008-10-01,72,False,MA,Neuralgia Postherpetic
2008-11-01,0,False,MA,Neuralgia Postherpetic
2008-12-01,0,False,MA,Neuralgia Postherpetic
2009-01-01,48,False,MA,Neuralgia Postherpetic
2009-02-01,51,False,MA,Neuralgia Postherpetic
2009-03-01,0,False,MA,Neuralgia Postherpetic
2009-04-01,24,False,MA,Neuralgia Postherpetic
2009-05-01,24,False,MA,Neuralgia Postherpetic
2009-06-01,0,False,MA,Neuralgia Postherpetic
2009-07-01,0,False,MA,Neuralgia Postherpetic
2009-08-01,0,False,MA,Neuralgia Postherpetic
2009-09-01,23,False,MA,Neuralgia Postherpetic
2009-10-01,0,False,MA,Neuralgia Postherpetic
2009-11-01,20,False,MA,Neuralgia Postherpetic
2009-12-01,20,False,MA,Neuralgia Postherpetic
2010-01-01,20,False,MA,Neuralgia Postherpetic
2010-02-01,21,False,MA,Neuralgia Postherpetic
2010-03-01,18,False,MA,Neuralgia Postherpetic
2010-04-01,19,False,MA,Neuralgia Postherpetic
2010-05-01,30,False,MA,Neuralgia Postherpetic
2010-06-01,0,False,MA,Neuralgia Postherpetic
2010-07-01,19,False,MA,Neuralgia Postherpetic
2010-08-01,38,False,MA,Neuralgia Postherpetic
2010-09-01,18,False,MA,Neuralgia Postherpetic
2010-10-01,17,False,MA,Neuralgia Postherpetic
2010-11-01,27,False,MA,Neuralgia Postherpetic
2010-12-01,18,False,MA,Neuralgia Postherpetic
2011-01-01,31,False,MA,Neuralgia Postherpetic
2011-02-01,19,False,MA,Neuralgia Postherpetic
2011-03-01,29,False,MA,Neuralgia Postherpetic
2011-04-01,12,False,MA,Neuralgia Postherpetic
2011-05-01,24,False,MA,Neuralgia Postherpetic
2011-06-01,24,False,MA,Neuralgia Postherpetic
2011-07-01,12,False,MA,Neuralgia Postherpetic
2011-08-01,11,False,MA,Neuralgia Postherpetic
2011-09-01,28,False,MA,Neuralgia Postherpetic
2011-10-01,26,False,MA,Neuralgia Postherpetic
2011-11-01,16,False,MA,Neuralgia Postherpetic
2011-12-01,20,False,MA,Neuralgia Postherpetic
2012-01-01,27,False,MA,Neuralgia Postherpetic
2012-02-01,18,False,MA,Neuralgia Postherpetic
2012-03-01,9,False,MA,Neuralgia Postherpetic
2012-04-01,9,False,MA,Neuralgia Postherpetic
2012-05-01,26,False,MA,Neuralgia Postherpetic
2012-06-01,9,False,MA,Neuralgia Postherpetic
2012-07-01,9,False,MA,Neuralgia Postherpetic
2012-08-01,12,False,MA,Neuralgia Postherpetic
2012-09-01,31,False,MA,Neuralgia Postherpetic
2012-10-01,29,False,MA,Neuralgia Postherpetic
2012-11-01,14,False,MA,Neuralgia Postherpetic
2012-12-01,17,False,MA,Neuralgia Postherpetic
2013-01-01,21,False,MA,Neuralgia Postherpetic
2013-02-01,20,False,MA,Neuralgia Postherpetic
2013-03-01,14,False,MA,Neuralgia Postherpetic
2013-04-01,22,False,MA,Neuralgia Postherpetic
2013-05-01,21,False,MA,Neuralgia Postherpetic
2013-06-01,31,False,MA,Neuralgia Postherpetic
2013-07-01,20,False,MA,Neuralgia Postherpetic
2013-08-01,20,False,MA,Neuralgia Postherpetic
2013-09-01,27,False,MA,Neuralgia Postherpetic
2013-10-01,19,False,MA,Neuralgia Postherpetic
2013-11-01,12,False,MA,Neuralgia Postherpetic
2013-12-01,31,False,MA,Neuralgia Postherpetic
2014-01-01,30,False,MA,Neuralgia Postherpetic
2014-02-01,20,False,MA,Neuralgia Postherpetic
2014-03-01,25,False,MA,Neuralgia Postherpetic
2014-04-01,8,False,MA,Neuralgia Postherpetic
2014-05-01,33,False,MA,Neuralgia Postherpetic
2014-06-01,19,False,MA,Neuralgia Postherpetic
2014-07-01,9,False,MA,Neuralgia Postherpetic
2014-08-01,28,False,MA,Neuralgia Postherpetic
2014-09-01,22,False,MA,Neuralgia Postherpetic
2014-10-01,8,False,MA,Neuralgia Postherpetic
2014-11-01,13,False,MA,Neuralgia Postherpetic
2014-12-01,18,False,MA,Neuralgia Postherpetic
2015-01-01,22,False,MA,Neuralgia Postherpetic
2015-02-01,19,False,MA,Neuralgia Postherpetic
2015-03-01,9,False,MA,Neuralgia Postherpetic
2015-04-01,31,False,MA,Neuralgia Postherpetic
2015-05-01,28,False,MA,Neuralgia Postherpetic
2015-06-01,14,False,MA,Neuralgia Postherpetic
2015-07-01,15,False,MA,Neuralgia Postherpetic
2015-08-01,25,False,MA,Neuralgia Postherpetic
2015-09-01,19,False,MA,Neuralgia Postherpetic
2015-10-01,36,False,MA,Neuralgia Postherpetic
2015-11-01,23,False,MA,Neuralgia Postherpetic
2015-12-01,23,False,MA,Neuralgia Postherpetic
2016-01-01,18,False,MA,Neuralgia Postherpetic
2016-02-01,18,False,MA,Neuralgia Postherpetic
2016-03-01,14,False,MA,Neuralgia Postherpetic
2016-04-01,22,False,MA,Neuralgia Postherpetic
2016-05-01,11,False,MA,Neuralgia Postherpetic
2016-06-01,7,False,MA,Neuralgia Postherpetic
2016-07-01,6,False,MA,Neuralgia Postherpetic
2016-08-01,17,False,MA,Neuralgia Postherpetic
2016-09-01,14,False,MA,Neuralgia Postherpetic
2016-10-01,0,False,MA,Neuralgia Postherpetic
2016-11-01,10,False,MA,Neuralgia Postherpetic
2016-12-01,10,False,MA,Neuralgia Postherpetic
2017-01-01,7,False,MA,Neuralgia Postherpetic
2017-02-01,7,False,MA,Neuralgia Postherpetic
2017-03-01,12,False,MA,Neuralgia Postherpetic
2017-04-01,17,False,MA,Neuralgia Postherpetic
2017-05-01,13,False,MA,Neuralgia Postherpetic
2017-06-01,18,False,MA,Neuralgia Postherpetic
2017-07-01,15,False,MA,Neuralgia Postherpetic
2017-08-01,21,False,MA,Neuralgia Postherpetic
2017-09-01,27,False,MA,Neuralgia Postherpetic
2017-10-01,6,False,MA,Neuralgia Postherpetic
2017-11-01,17,False,MA,Neuralgia Postherpetic
2017-12-01,17,False,MA,Neuralgia Postherpetic
2018-01-01,23,False,MA,Neuralgia Postherpetic
2018-02-01,14,False,MA,Neuralgia Postherpetic
2018-03-01,16,False,MA,Neuralgia Postherpetic
2018-04-01,10,False,MA,Neuralgia Postherpetic
2018-05-01,13,False,MA,Neuralgia Postherpetic
2018-06-01,10,False,MA,Neuralgia Postherpetic
2018-07-01,10,False,MA,Neuralgia Postherpetic
2018-08-01,10,False,MA,Neuralgia Postherpetic
2018-09-01,17,True,MA,Neuralgia Postherpetic
date,Neuralgia Postherpetic,isPartial,state,symptom
2004-01-01,0,False,MI,Neuralgia Postherpetic
2004-02-01,0,False,MI,Neuralgia Postherpetic
2004-03-01,0,False,MI,Neuralgia Postherpetic
2004-04-01,100,False,MI,Neuralgia Postherpetic
2004-05-01,93,False,MI,Neuralgia Postherpetic
2004-06-01,0,False,MI,Neuralgia Postherpetic
2004-07-01,100,False,MI,Neuralgia Postherpetic
2004-08-01,0,False,MI,Neuralgia Postherpetic
2004-09-01,0,False,MI,Neuralgia Postherpetic
2004-10-01,0,False,MI,Neuralgia Postherpetic
2004-11-01,84,False,MI,Neuralgia Postherpetic
2004-12-01,75,False,MI,Neuralgia Postherpetic
2005-01-01,66,False,MI,Neuralgia Postherpetic
2005-02-01,0,False,MI,Neuralgia Postherpetic
2005-03-01,0,False,MI,Neuralgia Postherpetic
2005-04-01,0,False,MI,Neuralgia Postherpetic
2005-05-01,60,False,MI,Neuralgia Postherpetic
2005-06-01,0,False,MI,Neuralgia Postherpetic
2005-07-01,65,False,MI,Neuralgia Postherpetic
2005-08-01,0,False,MI,Neuralgia Postherpetic
2005-09-01,0,False,MI,Neuralgia Postherpetic
2005-10-01,0,False,MI,Neuralgia Postherpetic
2005-11-01,0,False,MI,Neuralgia Postherpetic
2005-12-01,0,False,MI,Neuralgia Postherpetic
2006-01-01,0,False,MI,Neuralgia Postherpetic
2006-02-01,0,False,MI,Neuralgia Postherpetic
2006-03-01,38,False,MI,Neuralgia Postherpetic
2006-04-01,0,False,MI,Neuralgia Postherpetic
2006-05-01,0,False,MI,Neuralgia Postherpetic
2006-06-01,0,False,MI,Neuralgia Postherpetic
2006-07-01,43,False,MI,Neuralgia Postherpetic
2006-08-01,39,False,MI,Neuralgia Postherpetic
2006-09-01,37,False,MI,Neuralgia Postherpetic
2006-10-01,33,False,MI,Neuralgia Postherpetic
2006-11-01,0,False,MI,Neuralgia Postherpetic
2006-12-01,0,False,MI,Neuralgia Postherpetic
2007-01-01,0,False,MI,Neuralgia Postherpetic
2007-02-01,0,False,MI,Neuralgia Postherpetic
2007-03-01,41,False,MI,Neuralgia Postherpetic
2007-04-01,56,False,MI,Neuralgia Postherpetic
2007-05-01,0,False,MI,Neuralgia Postherpetic
2007-06-01,0,False,MI,Neuralgia Postherpetic
2007-07-01,0,False,MI,Neuralgia Postherpetic
2007-08-01,0,False,MI,Neuralgia Postherpetic
2007-09-01,27,False,MI,Neuralgia Postherpetic
2007-10-01,0,False,MI,Neuralgia Postherpetic
2007-11-01,24,False,MI,Neuralgia Postherpetic
2007-12-01,0,False,MI,Neuralgia Postherpetic
2008-01-01,23,False,MI,Neuralgia Postherpetic
2008-02-01,24,False,MI,Neuralgia Postherpetic
2008-03-01,23,False,MI,Neuralgia Postherpetic
2008-04-01,0,False,MI,Neuralgia Postherpetic
2008-05-01,23,False,MI,Neuralgia Postherpetic
2008-06-01,25,False,MI,Neuralgia Postherpetic
2008-07-01,0,False,MI,Neuralgia Postherpetic
2008-08-01,0,False,MI,Neuralgia Postherpetic
2008-09-01,0,False,MI,Neuralgia Postherpetic
2008-10-01,21,False,MI,Neuralgia Postherpetic
2008-11-01,23,False,MI,Neuralgia Postherpetic
2008-12-01,0,False,MI,Neuralgia Postherpetic
2009-01-01,0,False,MI,Neuralgia Postherpetic
2009-02-01,22,False,MI,Neuralgia Postherpetic
2009-03-01,20,False,MI,Neuralgia Postherpetic
2009-04-01,21,False,MI,Neuralgia Postherpetic
2009-05-01,0,False,MI,Neuralgia Postherpetic
2009-06-01,24,False,MI,Neuralgia Postherpetic
2009-07-01,0,False,MI,Neuralgia Postherpetic
2009-08-01,24,False,MI,Neuralgia Postherpetic
2009-09-01,0,False,MI,Neuralgia Postherpetic
2009-10-01,19,False,MI,Neuralgia Postherpetic
2009-11-01,0,False,MI,Neuralgia Postherpetic
2009-12-01,21,False,MI,Neuralgia Postherpetic
2010-01-01,20,False,MI,Neuralgia Postherpetic
2010-02-01,20,False,MI,Neuralgia Postherpetic
2010-03-01,19,False,MI,Neuralgia Postherpetic
2010-04-01,20,False,MI,Neuralgia Postherpetic
2010-05-01,21,False,MI,Neuralgia Postherpetic
2010-06-01,0,False,MI,Neuralgia Postherpetic
2010-07-01,22,False,MI,Neuralgia Postherpetic
2010-08-01,21,False,MI,Neuralgia Postherpetic
2010-09-01,19,False,MI,Neuralgia Postherpetic
2010-10-01,18,False,MI,Neuralgia Postherpetic
2010-11-01,18,False,MI,Neuralgia Postherpetic
2010-12-01,19,False,MI,Neuralgia Postherpetic
2011-01-01,9,False,MI,Neuralgia Postherpetic
2011-02-01,14,False,MI,Neuralgia Postherpetic
2011-03-01,17,False,MI,Neuralgia Postherpetic
2011-04-01,9,False,MI,Neuralgia Postherpetic
2011-05-01,17,False,MI,Neuralgia Postherpetic
2011-06-01,17,False,MI,Neuralgia Postherpetic
2011-07-01,36,False,MI,Neuralgia Postherpetic
2011-08-01,16,False,MI,Neuralgia Postherpetic
2011-09-01,8,False,MI,Neuralgia Postherpetic
2011-10-01,15,False,MI,Neuralgia Postherpetic
2011-11-01,11,False,MI,Neuralgia Postherpetic
2011-12-01,0,False,MI,Neuralgia Postherpetic
2012-01-01,14,False,MI,Neuralgia Postherpetic
2012-02-01,19,False,MI,Neuralgia Postherpetic
2012-03-01,13,False,MI,Neuralgia Postherpetic
2012-04-01,13,False,MI,Neuralgia Postherpetic
2012-05-01,12,False,MI,Neuralgia Postherpetic
2012-06-01,5,False,MI,Neuralgia Postherpetic
2012-07-01,6,False,MI,Neuralgia Postherpetic
2012-08-01,14,False,MI,Neuralgia Postherpetic
2012-09-01,6,False,MI,Neuralgia Postherpetic
2012-10-01,11,False,MI,Neuralgia Postherpetic
2012-11-01,5,False,MI,Neuralgia Postherpetic
2012-12-01,10,False,MI,Neuralgia Postherpetic
2013-01-01,5,False,MI,Neuralgia Postherpetic
2013-02-01,5,False,MI,Neuralgia Postherpetic
2013-03-01,5,False,MI,Neuralgia Postherpetic
2013-04-01,14,False,MI,Neuralgia Postherpetic
2013-05-01,9,False,MI,Neuralgia Postherpetic
2013-06-01,15,False,MI,Neuralgia Postherpetic
2013-07-01,18,False,MI,Neuralgia Postherpetic
2013-08-01,15,False,MI,Neuralgia Postherpetic
2013-09-01,6,False,MI,Neuralgia Postherpetic
2013-10-01,11,False,MI,Neuralgia Postherpetic
2013-11-01,14,False,MI,Neuralgia Postherpetic
2013-12-01,16,False,MI,Neuralgia Postherpetic
2014-01-01,9,False,MI,Neuralgia Postherpetic
2014-02-01,8,False,MI,Neuralgia Postherpetic
2014-03-01,12,False,MI,Neuralgia Postherpetic
2014-04-01,8,False,MI,Neuralgia Postherpetic
2014-05-01,19,False,MI,Neuralgia Postherpetic
2014-06-01,12,False,MI,Neuralgia Postherpetic
2014-07-01,9,False,MI,Neuralgia Postherpetic
2014-08-01,9,False,MI,Neuralgia Postherpetic
2014-09-01,6,False,MI,Neuralgia Postherpetic
2014-10-01,8,False,MI,Neuralgia Postherpetic
2014-11-01,9,False,MI,Neuralgia Postherpetic
2014-12-01,9,False,MI,Neuralgia Postherpetic
2015-01-01,30,False,MI,Neuralgia Postherpetic
2015-02-01,16,False,MI,Neuralgia Postherpetic
2015-03-01,9,False,MI,Neuralgia Postherpetic
2015-04-01,19,False,MI,Neuralgia Postherpetic
2015-05-01,13,False,MI,Neuralgia Postherpetic
2015-06-01,10,False,MI,Neuralgia Postherpetic
2015-07-01,11,False,MI,Neuralgia Postherpetic
2015-08-01,19,False,MI,Neuralgia Postherpetic
2015-09-01,8,False,MI,Neuralgia Postherpetic
2015-10-01,10,False,MI,Neuralgia Postherpetic
2015-11-01,5,False,MI,Neuralgia Postherpetic
2015-12-01,14,False,MI,Neuralgia Postherpetic
2016-01-01,6,False,MI,Neuralgia Postherpetic
2016-02-01,8,False,MI,Neuralgia Postherpetic
2016-03-01,12,False,MI,Neuralgia Postherpetic
2016-04-01,8,False,MI,Neuralgia Postherpetic
2016-05-01,8,False,MI,Neuralgia Postherpetic
2016-06-01,8,False,MI,Neuralgia Postherpetic
2016-07-01,0,False,MI,Neuralgia Postherpetic
2016-08-01,7,False,MI,Neuralgia Postherpetic
2016-09-01,4,False,MI,Neuralgia Postherpetic
2016-10-01,6,False,MI,Neuralgia Postherpetic
2016-11-01,6,False,MI,Neuralgia Postherpetic
2016-12-01,11,False,MI,Neuralgia Postherpetic
2017-01-01,7,False,MI,Neuralgia Postherpetic
2017-02-01,8,False,MI,Neuralgia Postherpetic
2017-03-01,9,False,MI,Neuralgia Postherpetic
2017-04-01,8,False,MI,Neuralgia Postherpetic
2017-05-01,12,False,MI,Neuralgia Postherpetic
2017-06-01,8,False,MI,Neuralgia Postherpetic
2017-07-01,22,False,MI,Neuralgia Postherpetic
2017-08-01,12,False,MI,Neuralgia Postherpetic
2017-09-01,8,False,MI,Neuralgia Postherpetic
2017-10-01,4,False,MI,Neuralgia Postherpetic
2017-11-01,4,False,MI,Neuralgia Postherpetic
2017-12-01,4,False,MI,Neuralgia Postherpetic
2018-01-01,6,False,MI,Neuralgia Postherpetic
2018-02-01,8,False,MI,Neuralgia Postherpetic
2018-03-01,11,False,MI,Neuralgia Postherpetic
2018-04-01,12,False,MI,Neuralgia Postherpetic
2018-05-01,14,False,MI,Neuralgia Postherpetic
2018-06-01,6,False,MI,Neuralgia Postherpetic
2018-07-01,8,False,MI,Neuralgia Postherpetic
2018-08-01,12,False,MI,Neuralgia Postherpetic
2018-09-01,10,True,MI,Neuralgia Postherpetic
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Neuralgia Postherpetic,isPartial,state,symptom
2004-01-01,0,False,NJ,Neuralgia Postherpetic
2004-02-01,0,False,NJ,Neuralgia Postherpetic
2004-03-01,0,False,NJ,Neuralgia Postherpetic
2004-04-01,100,False,NJ,Neuralgia Postherpetic
2004-05-01,0,False,NJ,Neuralgia Postherpetic
2004-06-01,0,False,NJ,Neuralgia Postherpetic
2004-07-01,0,False,NJ,Neuralgia Postherpetic
2004-08-01,0,False,NJ,Neuralgia Postherpetic
2004-09-01,0,False,NJ,Neuralgia Postherpetic
2004-10-01,0,False,NJ,Neuralgia Postherpetic
2004-11-01,0,False,NJ,Neuralgia Postherpetic
2004-12-01,0,False,NJ,Neuralgia Postherpetic
2005-01-01,62,False,NJ,Neuralgia Postherpetic
2005-02-01,0,False,NJ,Neuralgia Postherpetic
2005-03-01,0,False,NJ,Neuralgia Postherpetic
2005-04-01,64,False,NJ,Neuralgia Postherpetic
2005-05-01,0,False,NJ,Neuralgia Postherpetic
2005-06-01,0,False,NJ,Neuralgia Postherpetic
2005-07-01,58,False,NJ,Neuralgia Postherpetic
2005-08-01,54,False,NJ,Neuralgia Postherpetic
2005-09-01,0,False,NJ,Neuralgia Postherpetic
2005-10-01,92,False,NJ,Neuralgia Postherpetic
2005-11-01,0,False,NJ,Neuralgia Postherpetic
2005-12-01,0,False,NJ,Neuralgia Postherpetic
2006-01-01,40,False,NJ,Neuralgia Postherpetic
2006-02-01,0,False,NJ,Neuralgia Postherpetic
2006-03-01,0,False,NJ,Neuralgia Postherpetic
2006-04-01,40,False,NJ,Neuralgia Postherpetic
2006-05-01,37,False,NJ,Neuralgia Postherpetic
2006-06-01,0,False,NJ,Neuralgia Postherpetic
2006-07-01,38,False,NJ,Neuralgia Postherpetic
2006-08-01,35,False,NJ,Neuralgia Postherpetic
2006-09-01,0,False,NJ,Neuralgia Postherpetic
2006-10-01,0,False,NJ,Neuralgia Postherpetic
2006-11-01,0,False,NJ,Neuralgia Postherpetic
2006-12-01,29,False,NJ,Neuralgia Postherpetic
2007-01-01,25,False,NJ,Neuralgia Postherpetic
2007-02-01,0,False,NJ,Neuralgia Postherpetic
2007-03-01,0,False,NJ,Neuralgia Postherpetic
2007-04-01,0,False,NJ,Neuralgia Postherpetic
2007-05-01,0,False,NJ,Neuralgia Postherpetic
2007-06-01,23,False,NJ,Neuralgia Postherpetic
2007-07-01,0,False,NJ,Neuralgia Postherpetic
2007-08-01,0,False,NJ,Neuralgia Postherpetic
2007-09-01,31,False,NJ,Neuralgia Postherpetic
2007-10-01,18,False,NJ,Neuralgia Postherpetic
2007-11-01,18,False,NJ,Neuralgia Postherpetic
2007-12-01,18,False,NJ,Neuralgia Postherpetic
